run_id,condition,response,task_id,complexity,group
101,3,5,58.0,high,C
101,3,7,38.0,medium,C
101,3,4,5.0,low,C
101,3,2,52.0,high,C
101,3,2,56.0,high,C
101,3,4,27.0,medium,C
101,3,7,45.0,high,C
101,3,4,4.0,low,C
101,3,4,20.0,medium,C
101,3,5,63.0,high,C
101,3,5,41.0,high,C
101,3,4,21.0,medium,C
101,3,4,15.0,low,C
101,3,5,10.0,low,C
101,3,3,32.0,medium,C
101,3,2,36.0,medium,C
1,4,5,3.0,low,D
1,4,2,18.0,medium,D
1,4,7,12.0,low,D
1,4,2,57.0,high,D
1,4,7,29.0,medium,D
1,4,6,48.0,high,D
1,4,7,6.0,low,D
1,4,7,42.0,high,D
1,4,1,28.0,medium,D
1,4,3,49.0,high,D
1,4,6,61.0,high,D
1,4,4,55.0,high,D
1,4,3,40.0,medium,D
1,4,5,24.0,medium,D
1,4,4,16.0,low,D
1,4,1,34.0,medium,D
10,3,5,21.0,medium,C
10,3,3,52.0,high,C
10,3,7,10.0,low,C
10,3,6,38.0,medium,C
10,3,2,56.0,high,C
10,3,4,4.0,low,C
10,3,6,32.0,medium,C
10,3,7,63.0,high,C
10,3,2,41.0,high,C
10,3,2,27.0,medium,C
10,3,2,36.0,medium,C
10,3,5,45.0,high,C
10,3,3,5.0,low,C
10,3,4,58.0,high,C
10,3,5,15.0,low,C
10,3,4,20.0,medium,C
100,4,1,40.0,medium,D
100,4,7,6.0,low,D
100,4,5,42.0,high,D
100,4,5,48.0,high,D
100,4,4,16.0,low,D
100,4,5,24.0,medium,D
100,4,6,61.0,high,D
100,4,7,29.0,medium,D
100,4,2,57.0,high,D
100,4,5,55.0,high,D
100,4,3,18.0,medium,D
100,4,7,12.0,low,D
100,4,4,3.0,low,D
100,4,4,49.0,high,D
100,4,1,34.0,medium,D
100,4,1,28.0,medium,D
102,1,1,53.0,high,A
102,1,5,13.0,low,A
102,1,1,44.0,high,A
102,1,7,30.0,medium,A
102,1,1,22.0,medium,A
102,1,7,19.0,medium,A
102,1,6,2.0,low,A
102,1,4,11.0,low,A
102,1,1,7.0,low,A
102,1,5,59.0,high,A
102,1,7,62.0,high,A
102,1,6,25.0,medium,A
102,1,6,46.0,high,A
102,1,1,50.0,high,A
102,1,5,33.0,medium,A
102,1,3,39.0,medium,A
106,2,2,17.0,medium,B
106,2,2,31.0,medium,B
106,2,3,51.0,high,B
106,2,6,35.0,medium,B
106,2,4,47.0,high,B
106,2,2,23.0,medium,B
106,2,5,60.0,high,B
106,2,3,14.0,low,B
106,2,4,43.0,high,B
106,2,2,9.0,low,B
106,2,5,54.0,high,B
106,2,6,8.0,low,B
106,2,2,64.0,high,B
106,2,2,1.0,low,B
106,2,5,37.0,medium,B
106,2,5,26.0,medium,B
104,1,6,33.0,medium,A
104,1,2,53.0,high,A
104,1,7,59.0,high,A
104,1,1,50.0,high,A
104,1,6,2.0,low,A
104,1,3,44.0,high,A
104,1,5,46.0,high,A
104,1,3,22.0,medium,A
104,1,1,7.0,low,A
104,1,4,11.0,low,A
104,1,5,25.0,medium,A
104,1,7,62.0,high,A
104,1,5,30.0,medium,A
104,1,7,13.0,low,A
104,1,3,39.0,medium,A
104,1,3,19.0,medium,A
12,2,6,35.0,medium,B
12,2,2,1.0,low,B
12,2,6,8.0,low,B
12,2,4,17.0,medium,B
12,2,3,47.0,high,B
12,2,6,54.0,high,B
12,2,4,37.0,medium,B
12,2,5,31.0,medium,B
12,2,4,64.0,high,B
12,2,4,23.0,medium,B
12,2,2,9.0,low,B
12,2,3,60.0,high,B
12,2,4,51.0,high,B
12,2,3,14.0,low,B
12,2,3,43.0,high,B
12,2,5,26.0,medium,B
11,1,7,30.0,medium,A
11,1,2,53.0,high,A
11,1,1,7.0,low,A
11,1,3,46.0,high,A
11,1,5,19.0,medium,A
11,1,4,11.0,low,A
11,1,5,2.0,low,A
11,1,3,39.0,medium,A
11,1,5,59.0,high,A
11,1,2,50.0,high,A
11,1,6,62.0,high,A
11,1,5,33.0,medium,A
11,1,3,44.0,high,A
11,1,5,13.0,low,A
11,1,3,22.0,medium,A
11,1,6,25.0,medium,A
13,2,6,60.0,high,B
13,2,6,17.0,medium,B
13,2,2,64.0,high,B
13,2,2,1.0,low,B
13,2,6,54.0,high,B
13,2,2,23.0,medium,B
13,2,2,14.0,low,B
13,2,7,8.0,low,B
13,2,6,26.0,medium,B
13,2,4,31.0,medium,B
13,2,4,43.0,high,B
13,2,2,47.0,high,B
13,2,2,9.0,low,B
13,2,4,37.0,medium,B
13,2,4,51.0,high,B
13,2,6,35.0,medium,B
103,2,6,35.0,medium,B
103,2,3,14.0,low,B
103,2,5,60.0,high,B
103,2,5,17.0,medium,B
103,2,5,37.0,medium,B
103,2,2,1.0,low,B
103,2,3,31.0,medium,B
103,2,2,51.0,high,B
103,2,5,26.0,medium,B
103,2,4,43.0,high,B
103,2,3,47.0,high,B
103,2,2,9.0,low,B
103,2,5,54.0,high,B
103,2,4,23.0,medium,B
103,2,7,8.0,low,B
103,2,2,64.0,high,B
105,3,3,52.0,high,C
105,3,5,41.0,high,C
105,3,4,21.0,medium,C
105,3,5,32.0,medium,C
105,3,3,58.0,high,C
105,3,3,27.0,medium,C
105,3,5,5.0,low,C
105,3,5,63.0,high,C
105,3,3,10.0,low,C
105,3,5,4.0,low,C
105,3,5,20.0,medium,C
105,3,4,36.0,medium,C
105,3,4,15.0,low,C
105,3,5,45.0,high,C
105,3,5,38.0,medium,C
105,3,5,56.0,high,C
16,3,5,63.0,high,C
16,3,2,41.0,high,C
16,3,6,4.0,low,C
16,3,2,15.0,low,C
16,3,6,45.0,high,C
16,3,1,56.0,high,C
16,3,4,21.0,medium,C
16,3,5,32.0,medium,C
16,3,2,27.0,medium,C
16,3,5,36.0,medium,C
16,3,3,38.0,medium,C
16,3,3,58.0,high,C
16,3,5,52.0,high,C
16,3,6,10.0,low,C
16,3,4,5.0,low,C
16,3,4,20.0,medium,C
14,1,6,30.0,medium,A
14,1,3,19.0,medium,A
14,1,1,7.0,low,A
14,1,4,11.0,low,A
14,1,5,25.0,medium,A
14,1,6,2.0,low,A
14,1,3,22.0,medium,A
14,1,3,46.0,high,A
14,1,4,53.0,high,A
14,1,5,33.0,medium,A
14,1,7,62.0,high,A
14,1,2,50.0,high,A
14,1,3,44.0,high,A
14,1,5,59.0,high,A
14,1,4,13.0,low,A
14,1,4,39.0,medium,A
2,1,4,11.0,low,A
2,1,3,39.0,medium,A
2,1,6,19.0,medium,A
2,1,6,30.0,medium,A
2,1,1,7.0,low,A
2,1,7,62.0,high,A
2,1,3,46.0,high,A
2,1,6,25.0,medium,A
2,1,4,33.0,medium,A
2,1,2,50.0,high,A
2,1,3,44.0,high,A
2,1,3,22.0,medium,A
2,1,3,53.0,high,A
2,1,5,13.0,low,A
2,1,5,2.0,low,A
2,1,5,59.0,high,A
20,2,1,31.0,medium,B
20,2,6,26.0,medium,B
20,2,6,17.0,medium,B
20,2,7,8.0,low,B
20,2,2,9.0,low,B
20,2,2,1.0,low,B
20,2,2,51.0,high,B
20,2,6,54.0,high,B
20,2,5,37.0,medium,B
20,2,6,35.0,medium,B
20,2,3,47.0,high,B
20,2,2,64.0,high,B
20,2,3,14.0,low,B
20,2,4,60.0,high,B
20,2,2,23.0,medium,B
20,2,4,43.0,high,B
23,4,7,29.0,medium,D
23,4,4,40.0,medium,D
23,4,5,24.0,medium,D
23,4,6,42.0,high,D
23,4,2,57.0,high,D
23,4,5,48.0,high,D
23,4,4,3.0,low,D
23,4,7,12.0,low,D
23,4,2,34.0,medium,D
23,4,6,61.0,high,D
23,4,3,55.0,high,D
23,4,4,16.0,low,D
23,4,5,6.0,low,D
23,4,2,49.0,high,D
23,4,2,28.0,medium,D
23,4,2,18.0,medium,D
19,1,7,62.0,high,A
19,1,3,39.0,medium,A
19,1,5,2.0,low,A
19,1,5,13.0,low,A
19,1,5,59.0,high,A
19,1,4,46.0,high,A
19,1,4,11.0,low,A
19,1,5,19.0,medium,A
19,1,3,22.0,medium,A
19,1,4,33.0,medium,A
19,1,1,7.0,low,A
19,1,2,50.0,high,A
19,1,4,53.0,high,A
19,1,6,25.0,medium,A
19,1,5,30.0,medium,A
19,1,3,44.0,high,A
17,4,4,16.0,low,D
17,4,6,6.0,low,D
17,4,5,48.0,high,D
17,4,7,12.0,low,D
17,4,6,61.0,high,D
17,4,6,24.0,medium,D
17,4,3,40.0,medium,D
17,4,2,18.0,medium,D
17,4,4,3.0,low,D
17,4,7,29.0,medium,D
17,4,1,34.0,medium,D
17,4,6,42.0,high,D
17,4,1,57.0,high,D
17,4,5,55.0,high,D
17,4,3,28.0,medium,D
17,4,2,49.0,high,D
18,3,4,21.0,medium,C
18,3,5,56.0,high,C
18,3,4,4.0,low,C
18,3,5,63.0,high,C
18,3,3,36.0,medium,C
18,3,2,41.0,high,C
18,3,5,10.0,low,C
18,3,5,32.0,medium,C
18,3,4,45.0,high,C
18,3,5,58.0,high,C
18,3,3,15.0,low,C
18,3,4,20.0,medium,C
18,3,3,27.0,medium,C
18,3,6,38.0,medium,C
18,3,3,52.0,high,C
18,3,4,5.0,low,C
24,2,6,8.0,low,B
24,2,5,47.0,high,B
24,2,2,31.0,medium,B
24,2,3,43.0,high,B
24,2,4,60.0,high,B
24,2,2,23.0,medium,B
24,2,6,54.0,high,B
24,2,6,37.0,medium,B
24,2,2,14.0,low,B
24,2,6,35.0,medium,B
24,2,2,51.0,high,B
24,2,2,9.0,low,B
24,2,2,64.0,high,B
24,2,3,26.0,medium,B
24,2,2,1.0,low,B
24,2,6,17.0,medium,B
25,4,6,55.0,high,D
25,4,6,6.0,low,D
25,4,3,40.0,medium,D
25,4,2,18.0,medium,D
25,4,6,61.0,high,D
25,4,5,42.0,high,D
25,4,7,12.0,low,D
25,4,4,3.0,low,D
25,4,4,16.0,low,D
25,4,2,57.0,high,D
25,4,3,49.0,high,D
25,4,5,48.0,high,D
25,4,4,24.0,medium,D
25,4,1,34.0,medium,D
25,4,2,28.0,medium,D
25,4,7,29.0,medium,D
26,3,2,4.0,low,C
26,3,4,5.0,low,C
26,3,5,38.0,medium,C
26,3,5,21.0,medium,C
26,3,3,52.0,high,C
26,3,5,10.0,low,C
26,3,5,32.0,medium,C
26,3,3,15.0,low,C
26,3,3,36.0,medium,C
26,3,4,20.0,medium,C
26,3,5,45.0,high,C
26,3,3,27.0,medium,C
26,3,5,58.0,high,C
26,3,5,63.0,high,C
26,3,3,56.0,high,C
26,3,3,41.0,high,C
22,1,6,30.0,medium,A
22,1,1,7.0,low,A
22,1,6,19.0,medium,A
22,1,5,46.0,high,A
22,1,2,13.0,low,A
22,1,2,44.0,high,A
22,1,4,11.0,low,A
22,1,6,2.0,low,A
22,1,2,22.0,medium,A
22,1,6,25.0,medium,A
22,1,2,39.0,medium,A
22,1,2,50.0,high,A
22,1,7,62.0,high,A
22,1,6,33.0,medium,A
22,1,6,59.0,high,A
22,1,2,53.0,high,A
21,3,6,10.0,low,C
21,3,4,5.0,low,C
21,3,6,38.0,medium,C
21,3,6,63.0,high,C
21,3,2,4.0,low,C
21,3,2,15.0,low,C
21,3,2,52.0,high,C
21,3,4,20.0,medium,C
21,3,4,32.0,medium,C
21,3,5,45.0,high,C
21,3,5,41.0,high,C
21,3,3,36.0,medium,C
21,3,4,21.0,medium,C
21,3,5,56.0,high,C
21,3,2,27.0,medium,C
21,3,5,58.0,high,C
28,2,6,26.0,medium,B
28,2,2,31.0,medium,B
28,2,7,8.0,low,B
28,2,3,23.0,medium,B
28,2,5,43.0,high,B
28,2,2,1.0,low,B
28,2,2,9.0,low,B
28,2,1,14.0,low,B
28,2,7,35.0,medium,B
28,2,3,51.0,high,B
28,2,3,47.0,high,B
28,2,5,37.0,medium,B
28,2,3,60.0,high,B
28,2,3,54.0,high,B
28,2,5,17.0,medium,B
28,2,2,64.0,high,B
29,2,1,23.0,medium,B
29,2,2,14.0,low,B
29,2,1,26.0,medium,B
29,2,2,51.0,high,B
29,2,2,64.0,high,B
29,2,4,37.0,medium,B
29,2,2,54.0,high,B
29,2,3,43.0,high,B
29,2,4,31.0,medium,B
29,2,3,1.0,low,B
29,2,4,47.0,high,B
29,2,4,60.0,high,B
29,2,2,17.0,medium,B
29,2,6,8.0,low,B
29,2,3,9.0,low,B
29,2,3,35.0,medium,B
3,2,1,54.0,high,B
3,2,1,9.0,low,B
3,2,1,23.0,medium,B
3,2,1,1.0,low,B
3,2,1,26.0,medium,B
3,2,6,47.0,high,B
3,2,7,8.0,low,B
3,2,2,51.0,high,B
3,2,3,64.0,high,B
3,2,1,17.0,medium,B
3,2,5,37.0,medium,B
3,2,5,60.0,high,B
3,2,3,43.0,high,B
3,2,5,14.0,low,B
3,2,3,35.0,medium,B
3,2,3,31.0,medium,B
31,4,1,34.0,medium,D
31,4,5,28.0,medium,D
31,4,3,42.0,high,D
31,4,4,48.0,high,D
31,4,4,16.0,low,D
31,4,6,18.0,medium,D
31,4,7,24.0,medium,D
31,4,4,55.0,high,D
31,4,7,6.0,low,D
31,4,7,12.0,low,D
31,4,5,61.0,high,D
31,4,1,57.0,high,D
31,4,2,40.0,medium,D
31,4,3,49.0,high,D
31,4,4,3.0,low,D
31,4,7,29.0,medium,D
34,1,5,46.0,high,A
34,1,6,25.0,medium,A
34,1,2,44.0,high,A
34,1,4,2.0,low,A
34,1,3,22.0,medium,A
34,1,6,59.0,high,A
34,1,4,13.0,low,A
34,1,5,33.0,medium,A
34,1,1,50.0,high,A
34,1,4,11.0,low,A
34,1,5,19.0,medium,A
34,1,5,62.0,high,A
34,1,1,53.0,high,A
34,1,1,7.0,low,A
34,1,6,30.0,medium,A
34,1,2,39.0,medium,A
41,4,6,55.0,high,D
41,4,7,29.0,medium,D
41,4,3,57.0,high,D
41,4,6,42.0,high,D
41,4,4,16.0,low,D
41,4,5,24.0,medium,D
41,4,2,18.0,medium,D
41,4,3,49.0,high,D
41,4,1,34.0,medium,D
41,4,7,12.0,low,D
41,4,4,3.0,low,D
41,4,1,28.0,medium,D
41,4,5,48.0,high,D
41,4,6,61.0,high,D
41,4,6,6.0,low,D
41,4,2,40.0,medium,D
30,3,4,5.0,low,C
30,3,6,38.0,medium,C
30,3,2,52.0,high,C
30,3,3,41.0,high,C
30,3,5,45.0,high,C
30,3,5,63.0,high,C
30,3,3,56.0,high,C
30,3,3,15.0,low,C
30,3,3,32.0,medium,C
30,3,3,36.0,medium,C
30,3,3,58.0,high,C
30,3,4,20.0,medium,C
30,3,4,21.0,medium,C
30,3,4,4.0,low,C
30,3,3,27.0,medium,C
30,3,4,10.0,low,C
35,4,5,55.0,high,D
35,4,2,34.0,medium,D
35,4,6,6.0,low,D
35,4,5,12.0,low,D
35,4,3,57.0,high,D
35,4,3,40.0,medium,D
35,4,5,42.0,high,D
35,4,5,48.0,high,D
35,4,4,3.0,low,D
35,4,3,49.0,high,D
35,4,6,29.0,medium,D
35,4,3,18.0,medium,D
35,4,5,61.0,high,D
35,4,4,24.0,medium,D
35,4,4,16.0,low,D
35,4,3,28.0,medium,D
40,2,5,26.0,medium,B
40,2,4,37.0,medium,B
40,2,3,14.0,low,B
40,2,5,47.0,high,B
40,2,4,43.0,high,B
40,2,6,54.0,high,B
40,2,2,23.0,medium,B
40,2,3,51.0,high,B
40,2,2,64.0,high,B
40,2,6,35.0,medium,B
40,2,2,9.0,low,B
40,2,6,60.0,high,B
40,2,5,17.0,medium,B
40,2,7,8.0,low,B
40,2,2,31.0,medium,B
40,2,1,1.0,low,B
39,1,6,33.0,medium,A
39,1,2,44.0,high,A
39,1,5,13.0,low,A
39,1,6,25.0,medium,A
39,1,6,59.0,high,A
39,1,2,22.0,medium,A
39,1,6,30.0,medium,A
39,1,6,2.0,low,A
39,1,3,53.0,high,A
39,1,6,62.0,high,A
39,1,5,46.0,high,A
39,1,5,19.0,medium,A
39,1,1,7.0,low,A
39,1,4,11.0,low,A
39,1,2,50.0,high,A
39,1,3,39.0,medium,A
36,2,6,17.0,medium,B
36,2,7,26.0,medium,B
36,2,1,64.0,high,B
36,2,6,37.0,medium,B
36,2,2,23.0,medium,B
36,2,3,43.0,high,B
36,2,7,8.0,low,B
36,2,5,54.0,high,B
36,2,4,47.0,high,B
36,2,3,51.0,high,B
36,2,1,1.0,low,B
36,2,2,14.0,low,B
36,2,3,9.0,low,B
36,2,6,35.0,medium,B
36,2,4,60.0,high,B
36,2,1,31.0,medium,B
42,1,6,30.0,medium,A
42,1,5,33.0,medium,A
42,1,2,22.0,medium,A
42,1,6,25.0,medium,A
42,1,5,19.0,medium,A
42,1,4,11.0,low,A
42,1,6,59.0,high,A
42,1,3,39.0,medium,A
42,1,7,62.0,high,A
42,1,4,13.0,low,A
42,1,5,2.0,low,A
42,1,2,44.0,high,A
42,1,1,7.0,low,A
42,1,4,53.0,high,A
42,1,2,50.0,high,A
42,1,3,46.0,high,A
46,4,7,12.0,low,D
46,4,4,3.0,low,D
46,4,2,49.0,high,D
46,4,2,18.0,medium,D
46,4,6,6.0,low,D
46,4,6,24.0,medium,D
46,4,1,28.0,medium,D
46,4,7,29.0,medium,D
46,4,4,16.0,low,D
46,4,4,57.0,high,D
46,4,6,48.0,high,D
46,4,5,55.0,high,D
46,4,6,61.0,high,D
46,4,1,34.0,medium,D
46,4,2,40.0,medium,D
46,4,5,42.0,high,D
4,3,7,38.0,medium,C
4,3,4,5.0,low,C
4,3,3,4.0,low,C
4,3,2,15.0,low,C
4,3,4,32.0,medium,C
4,3,1,36.0,medium,C
4,3,5,10.0,low,C
4,3,5,63.0,high,C
4,3,2,27.0,medium,C
4,3,6,58.0,high,C
4,3,4,56.0,high,C
4,3,4,21.0,medium,C
4,3,4,20.0,medium,C
4,3,3,52.0,high,C
4,3,2,41.0,high,C
4,3,5,45.0,high,C
45,3,5,10.0,low,C
45,3,6,58.0,high,C
45,3,5,41.0,high,C
45,3,4,5.0,low,C
45,3,5,45.0,high,C
45,3,3,27.0,medium,C
45,3,3,36.0,medium,C
45,3,3,52.0,high,C
45,3,5,38.0,medium,C
45,3,4,21.0,medium,C
45,3,4,32.0,medium,C
45,3,5,63.0,high,C
45,3,4,20.0,medium,C
45,3,3,4.0,low,C
45,3,3,56.0,high,C
45,3,2,15.0,low,C
44,2,2,35.0,medium,B
44,2,3,37.0,medium,B
44,2,2,14.0,low,B
44,2,4,43.0,high,B
44,2,7,8.0,low,B
44,2,1,26.0,medium,B
44,2,1,64.0,high,B
44,2,2,31.0,medium,B
44,2,6,17.0,medium,B
44,2,2,1.0,low,B
44,2,7,54.0,high,B
44,2,5,47.0,high,B
44,2,6,60.0,high,B
44,2,4,23.0,medium,B
44,2,3,51.0,high,B
44,2,2,9.0,low,B
47,2,2,51.0,high,B
47,2,5,43.0,high,B
47,2,5,8.0,low,B
47,2,4,47.0,high,B
47,2,5,35.0,medium,B
47,2,2,31.0,medium,B
47,2,4,9.0,low,B
47,2,4,60.0,high,B
47,2,3,1.0,low,B
47,2,3,23.0,medium,B
47,2,6,26.0,medium,B
47,2,5,37.0,medium,B
47,2,5,54.0,high,B
47,2,3,64.0,high,B
47,2,4,17.0,medium,B
47,2,4,14.0,low,B
48,3,4,20.0,medium,C
48,3,7,36.0,medium,C
48,3,5,52.0,high,C
48,3,2,27.0,medium,C
48,3,4,21.0,medium,C
48,3,5,63.0,high,C
48,3,6,45.0,high,C
48,3,2,41.0,high,C
48,3,5,58.0,high,C
48,3,5,32.0,medium,C
48,3,4,5.0,low,C
48,3,6,38.0,medium,C
48,3,6,10.0,low,C
48,3,2,15.0,low,C
48,3,3,4.0,low,C
48,3,3,56.0,high,C
5,2,5,26.0,medium,B
5,2,3,60.0,high,B
5,2,5,47.0,high,B
5,2,5,17.0,medium,B
5,2,4,14.0,low,B
5,2,7,8.0,low,B
5,2,2,64.0,high,B
5,2,5,43.0,high,B
5,2,5,54.0,high,B
5,2,1,31.0,medium,B
5,2,1,9.0,low,B
5,2,2,51.0,high,B
5,2,5,37.0,medium,B
5,2,5,1.0,low,B
5,2,3,23.0,medium,B
5,2,6,35.0,medium,B
51,4,4,16.0,low,D
51,4,2,57.0,high,D
51,4,4,3.0,low,D
51,4,2,28.0,medium,D
51,4,3,40.0,medium,D
51,4,6,61.0,high,D
51,4,5,24.0,medium,D
51,4,5,55.0,high,D
51,4,5,42.0,high,D
51,4,6,6.0,low,D
51,4,3,18.0,medium,D
51,4,1,34.0,medium,D
51,4,4,49.0,high,D
51,4,7,29.0,medium,D
51,4,7,12.0,low,D
51,4,5,48.0,high,D
50,1,5,30.0,medium,A
50,1,4,11.0,low,A
50,1,4,46.0,high,A
50,1,2,50.0,high,A
50,1,2,22.0,medium,A
50,1,5,2.0,low,A
50,1,3,53.0,high,A
50,1,3,44.0,high,A
50,1,6,62.0,high,A
50,1,5,19.0,medium,A
50,1,3,39.0,medium,A
50,1,5,59.0,high,A
50,1,6,25.0,medium,A
50,1,1,7.0,low,A
50,1,5,33.0,medium,A
50,1,4,13.0,low,A
52,2,2,14.0,low,B
52,2,3,9.0,low,B
52,2,2,37.0,medium,B
52,2,3,51.0,high,B
52,2,5,17.0,medium,B
52,2,7,26.0,medium,B
52,2,4,43.0,high,B
52,2,5,60.0,high,B
52,2,4,64.0,high,B
52,2,6,35.0,medium,B
52,2,3,23.0,medium,B
52,2,6,8.0,low,B
