run_id,response,task_id,complexity,group
1,5,3,low,D
1,7,6,low,D
1,7,12,low,D
1,4,16,low,D
1,2,18,medium,D
1,5,24,medium,D
1,1,28,medium,D
1,7,29,medium,D
1,1,34,medium,D
1,3,40,medium,D
1,7,42,high,D
1,6,48,high,D
1,3,49,high,D
1,4,55,high,D
1,2,57,high,D
1,6,61,high,D
2,5,2,low,A
2,1,7,low,A
2,4,11,low,A
2,5,13,low,A
2,6,19,medium,A
2,3,22,medium,A
2,6,25,medium,A
2,6,30,medium,A
2,4,33,medium,A
2,3,39,medium,A
2,3,44,high,A
2,3,46,high,A
2,2,50,high,A
2,3,53,high,A
2,5,59,high,A
2,7,62,high,A
3,1,1,low,B
3,7,8,low,B
3,1,9,low,B
3,5,14,low,B
3,1,17,medium,B
3,1,23,medium,B
3,1,26,medium,B
3,3,31,medium,B
3,3,35,medium,B
3,5,37,medium,B
3,3,43,high,B
3,6,47,high,B
3,2,51,high,B
3,1,54,high,B
3,5,60,high,B
3,3,64,high,B
4,3,4,low,C
4,4,5,low,C
4,5,10,low,C
4,2,15,low,C
4,4,20,medium,C
4,4,21,medium,C
4,2,27,medium,C
4,4,32,medium,C
4,1,36,medium,C
4,7,38,medium,C
4,2,41,high,C
4,5,45,high,C
4,3,52,high,C
4,4,56,high,C
4,6,58,high,C
4,5,63,high,C
5,5,1,low,B
5,7,8,low,B
5,1,9,low,B
5,4,14,low,B
5,5,17,medium,B
5,3,23,medium,B
5,5,26,medium,B
5,1,31,medium,B
5,6,35,medium,B
5,5,37,medium,B
5,5,43,high,B
5,5,47,high,B
5,2,51,high,B
5,5,54,high,B
5,3,60,high,B
5,2,64,high,B
6,4,2,low,A
6,1,7,low,A
6,4,11,low,A
6,5,13,low,A
6,5,19,medium,A
6,4,22,medium,A
6,5,25,medium,A
6,5,30,medium,A
6,4,33,medium,A
6,3,39,medium,A
6,2,44,high,A
6,3,46,high,A
6,2,50,high,A
6,3,53,high,A
6,6,59,high,A
6,7,62,high,A
7,4,3,low,D
7,7,6,low,D
7,7,12,low,D
7,4,16,low,D
7,2,18,medium,D
7,6,24,medium,D
7,2,28,medium,D
7,7,29,medium,D
7,1,34,medium,D
7,3,40,medium,D
7,6,42,high,D
7,7,48,high,D
7,2,49,high,D
7,5,55,high,D
7,2,57,high,D
7,7,61,high,D
9,4,3,low,D
9,6,6,low,D
9,7,12,low,D
9,4,16,low,D
9,2,18,medium,D
9,3,24,medium,D
9,2,28,medium,D
9,7,29,medium,D
9,1,34,medium,D
9,3,40,medium,D
9,7,42,high,D
9,6,48,high,D
9,2,49,high,D
9,5,55,high,D
9,5,57,high,D
9,2,61,high,D
10,4,4,low,C
10,3,5,low,C
10,7,10,low,C
10,5,15,low,C
10,4,20,medium,C
10,5,21,medium,C
10,2,27,medium,C
10,6,32,medium,C
10,2,36,medium,C
10,6,38,medium,C
10,2,41,high,C
10,5,45,high,C
10,3,52,high,C
10,2,56,high,C
10,4,58,high,C
10,7,63,high,C
11,5,2,low,A
11,1,7,low,A
11,4,11,low,A
11,5,13,low,A
11,5,19,medium,A
11,3,22,medium,A
11,6,25,medium,A
11,7,30,medium,A
11,5,33,medium,A
11,3,39,medium,A
11,3,44,high,A
11,3,46,high,A
11,2,50,high,A
11,2,53,high,A
11,5,59,high,A
11,6,62,high,A
12,2,1,low,B
12,6,8,low,B
12,2,9,low,B
12,3,14,low,B
12,4,17,medium,B
12,4,23,medium,B
12,5,26,medium,B
12,5,31,medium,B
12,6,35,medium,B
12,4,37,medium,B
12,3,43,high,B
12,3,47,high,B
12,4,51,high,B
12,6,54,high,B
12,3,60,high,B
12,4,64,high,B
13,2,1,low,B
13,7,8,low,B
13,2,9,low,B
13,2,14,low,B
13,6,17,medium,B
13,2,23,medium,B
13,6,26,medium,B
13,4,31,medium,B
13,6,35,medium,B
13,4,37,medium,B
13,4,43,high,B
13,2,47,high,B
13,4,51,high,B
13,6,54,high,B
13,6,60,high,B
13,2,64,high,B
14,6,2,low,A
14,1,7,low,A
14,4,11,low,A
14,4,13,low,A
14,3,19,medium,A
14,3,22,medium,A
14,5,25,medium,A
14,6,30,medium,A
14,5,33,medium,A
14,4,39,medium,A
14,3,44,high,A
14,3,46,high,A
14,2,50,high,A
14,4,53,high,A
14,5,59,high,A
14,7,62,high,A
16,6,4,low,C
16,4,5,low,C
16,6,10,low,C
16,2,15,low,C
16,4,20,medium,C
16,4,21,medium,C
16,2,27,medium,C
16,5,32,medium,C
16,5,36,medium,C
16,3,38,medium,C
16,2,41,high,C
16,6,45,high,C
16,5,52,high,C
16,1,56,high,C
16,3,58,high,C
16,5,63,high,C
17,4,3,low,D
17,6,6,low,D
17,7,12,low,D
17,4,16,low,D
17,2,18,medium,D
17,6,24,medium,D
17,3,28,medium,D
17,7,29,medium,D
17,1,34,medium,D
17,3,40,medium,D
17,6,42,high,D
17,5,48,high,D
17,2,49,high,D
17,5,55,high,D
17,1,57,high,D
17,6,61,high,D
18,4,4,low,C
18,4,5,low,C
18,5,10,low,C
18,3,15,low,C
18,4,20,medium,C
18,4,21,medium,C
18,3,27,medium,C
18,5,32,medium,C
18,3,36,medium,C
18,6,38,medium,C
18,2,41,high,C
18,4,45,high,C
18,3,52,high,C
18,5,56,high,C
18,5,58,high,C
18,5,63,high,C
19,5,2,low,A
19,1,7,low,A
19,4,11,low,A
19,5,13,low,A
19,5,19,medium,A
19,3,22,medium,A
19,6,25,medium,A
19,5,30,medium,A
19,4,33,medium,A
19,3,39,medium,A
19,3,44,high,A
19,4,46,high,A
19,2,50,high,A
19,4,53,high,A
19,5,59,high,A
19,7,62,high,A
20,2,1,low,B
20,7,8,low,B
20,2,9,low,B
20,3,14,low,B
20,6,17,medium,B
20,2,23,medium,B
20,6,26,medium,B
20,1,31,medium,B
20,6,35,medium,B
20,5,37,medium,B
20,4,43,high,B
20,3,47,high,B
20,2,51,high,B
20,6,54,high,B
20,4,60,high,B
20,2,64,high,B
21,2,4,low,C
21,4,5,low,C
21,6,10,low,C
21,2,15,low,C
21,4,20,medium,C
21,4,21,medium,C
21,2,27,medium,C
21,4,32,medium,C
21,3,36,medium,C
21,6,38,medium,C
21,5,41,high,C
21,5,45,high,C
21,2,52,high,C
21,5,56,high,C
21,5,58,high,C
21,6,63,high,C
22,6,2,low,A
22,1,7,low,A
22,4,11,low,A
22,2,13,low,A
22,6,19,medium,A
22,2,22,medium,A
22,6,25,medium,A
22,6,30,medium,A
22,6,33,medium,A
22,2,39,medium,A
22,2,44,high,A
22,5,46,high,A
22,2,50,high,A
22,2,53,high,A
22,6,59,high,A
22,7,62,high,A
23,4,3,low,D
23,5,6,low,D
23,7,12,low,D
23,4,16,low,D
23,2,18,medium,D
23,5,24,medium,D
23,2,28,medium,D
23,7,29,medium,D
23,2,34,medium,D
23,4,40,medium,D
23,6,42,high,D
23,5,48,high,D
23,2,49,high,D
23,3,55,high,D
23,2,57,high,D
23,6,61,high,D
24,2,1,low,B
24,6,8,low,B
24,2,9,low,B
24,2,14,low,B
24,6,17,medium,B
24,2,23,medium,B
24,3,26,medium,B
24,2,31,medium,B
24,6,35,medium,B
24,6,37,medium,B
24,3,43,high,B
24,5,47,high,B
24,2,51,high,B
24,6,54,high,B
24,4,60,high,B
24,2,64,high,B
25,4,3,low,D
25,6,6,low,D
25,7,12,low,D
25,4,16,low,D
25,2,18,medium,D
25,4,24,medium,D
25,2,28,medium,D
25,7,29,medium,D
25,1,34,medium,D
25,3,40,medium,D
25,5,42,high,D
25,5,48,high,D
25,3,49,high,D
25,6,55,high,D
25,2,57,high,D
25,6,61,high,D
26,2,4,low,C
26,4,5,low,C
26,5,10,low,C
26,3,15,low,C
26,4,20,medium,C
26,5,21,medium,C
26,3,27,medium,C
26,5,32,medium,C
26,3,36,medium,C
26,5,38,medium,C
26,3,41,high,C
26,5,45,high,C
26,3,52,high,C
26,3,56,high,C
26,5,58,high,C
26,5,63,high,C
28,2,1,low,B
28,7,8,low,B
28,2,9,low,B
28,1,14,low,B
28,5,17,medium,B
28,3,23,medium,B
28,6,26,medium,B
28,2,31,medium,B
28,7,35,medium,B
28,5,37,medium,B
28,5,43,high,B
28,3,47,high,B
28,3,51,high,B
28,3,54,high,B
28,3,60,high,B
28,2,64,high,B
29,3,1,low,B
29,6,8,low,B
29,3,9,low,B
29,2,14,low,B
29,2,17,medium,B
29,1,23,medium,B
29,1,26,medium,B
29,4,31,medium,B
29,3,35,medium,B
29,4,37,medium,B
29,3,43,high,B
29,4,47,high,B
29,2,51,high,B
29,2,54,high,B
29,4,60,high,B
29,2,64,high,B
30,4,4,low,C
30,4,5,low,C
30,4,10,low,C
30,3,15,low,C
30,4,20,medium,C
30,4,21,medium,C
30,3,27,medium,C
30,3,32,medium,C
30,3,36,medium,C
30,6,38,medium,C
30,3,41,high,C
30,5,45,high,C
30,2,52,high,C
30,3,56,high,C
30,3,58,high,C
30,5,63,high,C
31,4,3,low,D
31,7,6,low,D
31,7,12,low,D
31,4,16,low,D
31,6,18,medium,D
31,7,24,medium,D
31,5,28,medium,D
31,7,29,medium,D
31,1,34,medium,D
31,2,40,medium,D
31,3,42,high,D
31,4,48,high,D
31,3,49,high,D
31,4,55,high,D
31,1,57,high,D
31,5,61,high,D
34,4,2,low,A
34,1,7,low,A
34,4,11,low,A
34,4,13,low,A
34,5,19,medium,A
34,3,22,medium,A
34,6,25,medium,A
34,6,30,medium,A
34,5,33,medium,A
34,2,39,medium,A
34,2,44,high,A
34,5,46,high,A
34,1,50,high,A
34,1,53,high,A
34,6,59,high,A
34,5,62,high,A
35,4,3,low,D
35,6,6,low,D
35,5,12,low,D
35,4,16,low,D
35,3,18,medium,D
35,4,24,medium,D
35,3,28,medium,D
35,6,29,medium,D
35,2,34,medium,D
35,3,40,medium,D
35,5,42,high,D
35,5,48,high,D
35,3,49,high,D
35,5,55,high,D
35,3,57,high,D
35,5,61,high,D
36,1,1,low,B
36,7,8,low,B
36,3,9,low,B
36,2,14,low,B
36,6,17,medium,B
36,2,23,medium,B
36,7,26,medium,B
36,1,31,medium,B
36,6,35,medium,B
36,6,37,medium,B
36,3,43,high,B
36,4,47,high,B
36,3,51,high,B
36,5,54,high,B
36,4,60,high,B
36,1,64,high,B
39,6,2,low,A
39,1,7,low,A
39,4,11,low,A
39,5,13,low,A
39,5,19,medium,A
39,2,22,medium,A
39,6,25,medium,A
39,6,30,medium,A
39,6,33,medium,A
39,3,39,medium,A
39,2,44,high,A
39,5,46,high,A
39,2,50,high,A
39,3,53,high,A
39,6,59,high,A
39,6,62,high,A
40,1,1,low,B
40,7,8,low,B
40,2,9,low,B
40,3,14,low,B
40,5,17,medium,B
40,2,23,medium,B
40,5,26,medium,B
40,2,31,medium,B
40,6,35,medium,B
40,4,37,medium,B
40,4,43,high,B
40,5,47,high,B
40,3,51,high,B
40,6,54,high,B
40,6,60,high,B
40,2,64,high,B
41,4,3,low,D
41,6,6,low,D
41,7,12,low,D
41,4,16,low,D
41,2,18,medium,D
41,5,24,medium,D
41,1,28,medium,D
41,7,29,medium,D
41,1,34,medium,D
41,2,40,medium,D
41,6,42,high,D
41,5,48,high,D
41,3,49,high,D
41,6,55,high,D
41,3,57,high,D
41,6,61,high,D
42,5,2,low,A
42,1,7,low,A
42,4,11,low,A
42,4,13,low,A
42,5,19,medium,A
42,2,22,medium,A
42,6,25,medium,A
42,6,30,medium,A
42,5,33,medium,A
42,3,39,medium,A
42,2,44,high,A
42,3,46,high,A
42,2,50,high,A
42,4,53,high,A
42,6,59,high,A
42,7,62,high,A
44,2,1,low,B
44,7,8,low,B
44,2,9,low,B
44,2,14,low,B
44,6,17,medium,B
44,4,23,medium,B
44,1,26,medium,B
44,2,31,medium,B
44,2,35,medium,B
44,3,37,medium,B
44,4,43,high,B
44,5,47,high,B
44,3,51,high,B
44,7,54,high,B
44,6,60,high,B
44,1,64,high,B
45,3,4,low,C
45,4,5,low,C
45,5,10,low,C
45,2,15,low,C
45,4,20,medium,C
45,4,21,medium,C
45,3,27,medium,C
45,4,32,medium,C
45,3,36,medium,C
45,5,38,medium,C
45,5,41,high,C
45,5,45,high,C
45,3,52,high,C
45,3,56,high,C
45,6,58,high,C
45,5,63,high,C
46,4,3,low,D
46,6,6,low,D
46,7,12,low,D
46,4,16,low,D
46,2,18,medium,D
46,6,24,medium,D
46,1,28,medium,D
46,7,29,medium,D
46,1,34,medium,D
46,2,40,medium,D
46,5,42,high,D
46,6,48,high,D
46,2,49,high,D
46,5,55,high,D
46,4,57,high,D
46,6,61,high,D
47,3,1,low,B
47,5,8,low,B
47,4,9,low,B
47,4,14,low,B
47,4,17,medium,B
47,3,23,medium,B
47,6,26,medium,B
47,2,31,medium,B
47,5,35,medium,B
47,5,37,medium,B
47,5,43,high,B
47,4,47,high,B
47,2,51,high,B
47,5,54,high,B
47,4,60,high,B
47,3,64,high,B
48,3,4,low,C
48,4,5,low,C
48,6,10,low,C
48,2,15,low,C
48,4,20,medium,C
48,4,21,medium,C
48,2,27,medium,C
48,5,32,medium,C
48,7,36,medium,C
48,6,38,medium,C
48,2,41,high,C
48,6,45,high,C
48,5,52,high,C
48,3,56,high,C
48,5,58,high,C
48,5,63,high,C
49,5,2,low,A
49,1,7,low,A
49,4,11,low,A
49,5,13,low,A
49,4,19,medium,A
49,4,22,medium,A
49,6,25,medium,A
49,5,30,medium,A
49,5,33,medium,A
49,2,39,medium,A
49,2,44,high,A
49,2,46,high,A
49,3,50,high,A
49,4,53,high,A
49,5,59,high,A
49,6,62,high,A
50,5,2,low,A
50,1,7,low,A
50,4,11,low,A
50,4,13,low,A
50,5,19,medium,A
50,2,22,medium,A
50,6,25,medium,A
50,5,30,medium,A
50,5,33,medium,A
50,3,39,medium,A
50,3,44,high,A
50,4,46,high,A
50,2,50,high,A
50,3,53,high,A
50,5,59,high,A
50,6,62,high,A
51,4,3,low,D
51,6,6,low,D
51,7,12,low,D
51,4,16,low,D
51,3,18,medium,D
51,5,24,medium,D
51,2,28,medium,D
51,7,29,medium,D
51,1,34,medium,D
51,3,40,medium,D
51,5,42,high,D
51,5,48,high,D
51,4,49,high,D
51,5,55,high,D
51,2,57,high,D
51,6,61,high,D
52,3,1,low,B
52,6,8,low,B
52,3,9,low,B
52,2,14,low,B
52,5,17,medium,B
52,3,23,medium,B
52,7,26,medium,B
52,2,31,medium,B
52,6,35,medium,B
52,2,37,medium,B
52,4,43,high,B
52,4,47,high,B
52,3,51,high,B
52,4,54,high,B
52,5,60,high,B
52,4,64,high,B
53,2,4,low,C
53,4,5,low,C
53,5,10,low,C
53,2,15,low,C
53,4,20,medium,C
53,4,21,medium,C
53,3,27,medium,C
53,3,32,medium,C
53,3,36,medium,C
53,6,38,medium,C
53,4,41,high,C
53,5,45,high,C
53,2,52,high,C
53,3,56,high,C
53,5,58,high,C
53,6,63,high,C
54,5,2,low,A
54,1,7,low,A
54,4,11,low,A
54,4,13,low,A
54,6,19,medium,A
54,3,22,medium,A
54,7,25,medium,A
54,4,30,medium,A
54,5,33,medium,A
54,3,39,medium,A
54,2,44,high,A
54,6,46,high,A
54,1,50,high,A
54,2,53,high,A
54,5,59,high,A
54,7,62,high,A
55,4,3,low,D
55,5,6,low,D
55,7,12,low,D
55,4,16,low,D
55,2,18,medium,D
55,4,24,medium,D
55,2,28,medium,D
55,7,29,medium,D
55,1,34,medium,D
55,3,40,medium,D
55,5,42,high,D
55,6,48,high,D
55,3,49,high,D
55,3,55,high,D
55,1,57,high,D
55,5,61,high,D
56,4,4,low,C
56,4,5,low,C
56,6,10,low,C
56,1,15,low,C
56,4,20,medium,C
56,4,21,medium,C
56,2,27,medium,C
56,5,32,medium,C
56,3,36,medium,C
56,5,38,medium,C
56,2,41,high,C
56,2,45,high,C
56,3,52,high,C
56,3,56,high,C
56,5,58,high,C
56,6,63,high,C
57,2,1,low,B
57,7,8,low,B
57,1,9,low,B
57,2,14,low,B
57,5,17,medium,B
57,4,23,medium,B
57,7,26,medium,B
57,2,31,medium,B
57,7,35,medium,B
57,6,37,medium,B
57,5,43,high,B
57,5,47,high,B
57,2,51,high,B
57,3,54,high,B
57,5,60,high,B
57,2,64,high,B
58,4,3,low,D
58,6,6,low,D
58,7,12,low,D
58,4,16,low,D
58,3,18,medium,D
58,6,24,medium,D
58,2,28,medium,D
58,7,29,medium,D
58,1,34,medium,D
58,2,40,medium,D
58,5,42,high,D
58,5,48,high,D
58,2,49,high,D
58,6,55,high,D
58,2,57,high,D
58,6,61,high,D
59,4,4,low,C
59,4,5,low,C
59,5,10,low,C
59,3,15,low,C
59,3,20,medium,C
59,4,21,medium,C
59,4,27,medium,C
59,5,32,medium,C
59,2,36,medium,C
59,6,38,medium,C
59,2,41,high,C
59,5,45,high,C
59,3,52,high,C
59,6,56,high,C
59,4,58,high,C
59,3,63,high,C
60,3,1,low,B
60,7,8,low,B
60,3,9,low,B
60,2,14,low,B
60,5,17,medium,B
60,3,23,medium,B
60,5,26,medium,B
60,2,31,medium,B
60,7,35,medium,B
60,6,37,medium,B
60,3,43,high,B
60,5,47,high,B
60,2,51,high,B
60,4,54,high,B
60,4,60,high,B
60,2,64,high,B
61,6,2,low,A
61,1,7,low,A
61,4,11,low,A
61,5,13,low,A
61,5,19,medium,A
61,3,22,medium,A
61,6,25,medium,A
61,6,30,medium,A
61,5,33,medium,A
61,3,39,medium,A
61,3,44,high,A
61,3,46,high,A
61,2,50,high,A
61,4,53,high,A
61,4,59,high,A
61,5,62,high,A
62,2,1,low,B
62,5,8,low,B
62,2,9,low,B
62,4,14,low,B
62,5,17,medium,B
62,3,23,medium,B
62,5,26,medium,B
62,3,31,medium,B
62,5,35,medium,B
62,6,37,medium,B
62,4,43,high,B
62,5,47,high,B
62,3,51,high,B
62,5,54,high,B
62,3,60,high,B
62,3,64,high,B
63,5,2,low,A
63,1,7,low,A
63,4,11,low,A
63,4,13,low,A
63,5,19,medium,A
63,3,22,medium,A
63,6,25,medium,A
63,6,30,medium,A
63,5,33,medium,A
63,3,39,medium,A
63,4,44,high,A
63,5,46,high,A
63,6,50,high,A
63,4,53,high,A
63,5,59,high,A
63,7,62,high,A
64,4,4,low,C
64,4,5,low,C
64,5,10,low,C
64,3,15,low,C
64,4,20,medium,C
64,4,21,medium,C
64,3,27,medium,C
64,5,32,medium,C
64,3,36,medium,C
64,5,38,medium,C
64,3,41,high,C
64,3,45,high,C
64,3,52,high,C
64,3,56,high,C
64,3,58,high,C
64,5,63,high,C
65,5,2,low,A
65,1,7,low,A
65,4,11,low,A
65,4,13,low,A
65,5,19,medium,A
65,3,22,medium,A
65,7,25,medium,A
65,5,30,medium,A
65,5,33,medium,A
65,3,39,medium,A
65,2,44,high,A
65,5,46,high,A
65,2,50,high,A
65,3,53,high,A
65,5,59,high,A
65,6,62,high,A
67,4,4,low,C
67,4,5,low,C
67,5,10,low,C
67,3,15,low,C
67,4,20,medium,C
67,4,21,medium,C
67,3,27,medium,C
67,5,32,medium,C
67,3,36,medium,C
67,6,38,medium,C
67,3,41,high,C
67,5,45,high,C
67,2,52,high,C
67,3,56,high,C
67,4,58,high,C
67,5,63,high,C
68,4,3,low,D
68,1,6,low,D
68,7,12,low,D
68,4,16,low,D
68,4,18,medium,D
68,6,24,medium,D
68,2,28,medium,D
68,6,29,medium,D
68,1,34,medium,D
68,1,40,medium,D
68,6,42,high,D
68,5,48,high,D
68,2,49,high,D
68,5,55,high,D
68,3,57,high,D
68,5,61,high,D
69,2,1,low,B
69,6,8,low,B
69,2,9,low,B
69,2,14,low,B
69,3,17,medium,B
69,7,23,medium,B
69,5,26,medium,B
69,3,31,medium,B
69,6,35,medium,B
69,6,37,medium,B
69,2,43,high,B
69,4,47,high,B
69,3,51,high,B
69,6,54,high,B
69,3,60,high,B
69,3,64,high,B
70,3,4,low,C
70,4,5,low,C
70,4,10,low,C
70,3,15,low,C
70,4,20,medium,C
70,4,21,medium,C
70,3,27,medium,C
70,3,32,medium,C
70,3,36,medium,C
70,6,38,medium,C
70,2,41,high,C
70,1,45,high,C
70,3,52,high,C
70,6,56,high,C
70,2,58,high,C
70,6,63,high,C
71,4,3,low,D
71,5,6,low,D
71,6,12,low,D
71,4,16,low,D
71,3,18,medium,D
71,4,24,medium,D
71,4,28,medium,D
71,7,29,medium,D
71,2,34,medium,D
71,3,40,medium,D
71,5,42,high,D
71,5,48,high,D
71,3,49,high,D
71,5,55,high,D
71,2,57,high,D
71,7,61,high,D
72,7,2,low,A
72,1,7,low,A
72,4,11,low,A
72,4,13,low,A
72,2,19,medium,A
72,2,22,medium,A
72,6,25,medium,A
72,6,30,medium,A
72,5,33,medium,A
72,2,39,medium,A
72,2,44,high,A
72,7,46,high,A
72,1,50,high,A
72,1,53,high,A
72,7,59,high,A
72,7,62,high,A
73,2,1,low,B
73,6,8,low,B
73,2,9,low,B
73,1,14,low,B
73,3,17,medium,B
73,1,23,medium,B
73,6,26,medium,B
73,2,31,medium,B
73,7,35,medium,B
73,6,37,medium,B
73,6,43,high,B
73,7,47,high,B
73,3,51,high,B
73,6,54,high,B
73,5,60,high,B
73,4,64,high,B
74,2,1,low,B
74,6,8,low,B
74,2,9,low,B
74,2,14,low,B
74,5,17,medium,B
74,2,23,medium,B
74,6,26,medium,B
74,2,31,medium,B
74,6,35,medium,B
74,6,37,medium,B
74,3,43,high,B
74,3,47,high,B
74,2,51,high,B
74,5,54,high,B
74,5,60,high,B
74,2,64,high,B
75,4,3,low,D
75,6,6,low,D
75,7,12,low,D
75,4,16,low,D
75,2,18,medium,D
75,5,24,medium,D
75,2,28,medium,D
75,7,29,medium,D
75,1,34,medium,D
75,2,40,medium,D
75,6,42,high,D
75,4,48,high,D
75,3,49,high,D
75,5,55,high,D
75,1,57,high,D
75,4,61,high,D
76,5,2,low,A
76,1,7,low,A
76,4,11,low,A
76,4,13,low,A
76,2,19,medium,A
76,3,22,medium,A
76,4,25,medium,A
76,5,30,medium,A
76,5,33,medium,A
76,2,39,medium,A
76,1,44,high,A
76,5,46,high,A
76,3,50,high,A
76,2,53,high,A
76,6,59,high,A
76,7,62,high,A
77,2,4,low,C
77,4,5,low,C
77,5,10,low,C
77,3,15,low,C
77,4,20,medium,C
77,4,21,medium,C
77,1,27,medium,C
77,5,32,medium,C
77,2,36,medium,C
77,6,38,medium,C
77,1,41,high,C
77,6,45,high,C
77,2,52,high,C
77,5,56,high,C
77,4,58,high,C
77,7,63,high,C
78,1,1,low,B
78,7,8,low,B
78,1,9,low,B
78,3,14,low,B
78,2,17,medium,B
78,2,23,medium,B
78,6,26,medium,B
78,3,31,medium,B
78,5,35,medium,B
78,5,37,medium,B
78,2,43,high,B
78,4,47,high,B
78,3,51,high,B
78,5,54,high,B
78,4,60,high,B
78,4,64,high,B
79,4,4,low,C
79,4,5,low,C
79,5,10,low,C
79,3,15,low,C
79,4,20,medium,C
79,4,21,medium,C
79,2,27,medium,C
79,5,32,medium,C
79,5,36,medium,C
79,6,38,medium,C
79,2,41,high,C
79,4,45,high,C
79,3,52,high,C
79,5,56,high,C
79,4,58,high,C
79,6,63,high,C
81,4,3,low,D
81,6,6,low,D
81,7,12,low,D
81,4,16,low,D
81,4,18,medium,D
81,4,24,medium,D
81,2,28,medium,D
81,6,29,medium,D
81,1,34,medium,D
81,3,40,medium,D
81,5,42,high,D
81,5,48,high,D
81,4,49,high,D
81,3,55,high,D
81,3,57,high,D
81,5,61,high,D
82,4,3,low,D
82,5,6,low,D
82,7,12,low,D
82,4,16,low,D
82,3,18,medium,D
82,5,24,medium,D
82,2,28,medium,D
82,6,29,medium,D
82,2,34,medium,D
82,2,40,medium,D
82,5,42,high,D
82,6,48,high,D
82,4,49,high,D
82,4,55,high,D
82,2,57,high,D
82,5,61,high,D
83,2,1,low,B
83,7,8,low,B
83,3,9,low,B
83,2,14,low,B
83,5,17,medium,B
83,3,23,medium,B
83,5,26,medium,B
83,3,31,medium,B
83,5,35,medium,B
83,6,37,medium,B
83,4,43,high,B
83,5,47,high,B
83,3,51,high,B
83,6,54,high,B
83,5,60,high,B
83,2,64,high,B
84,5,2,low,A
84,1,7,low,A
84,4,11,low,A
84,5,13,low,A
84,5,19,medium,A
84,3,22,medium,A
84,6,25,medium,A
84,6,30,medium,A
84,4,33,medium,A
84,3,39,medium,A
84,2,44,high,A
84,3,46,high,A
84,2,50,high,A
84,4,53,high,A
84,5,59,high,A
84,5,62,high,A
85,4,3,low,D
85,7,6,low,D
85,7,12,low,D
85,4,16,low,D
85,1,18,medium,D
85,5,24,medium,D
85,1,28,medium,D
85,7,29,medium,D
85,1,34,medium,D
85,2,40,medium,D
85,6,42,high,D
85,7,48,high,D
85,3,49,high,D
85,5,55,high,D
85,3,57,high,D
85,6,61,high,D
86,1,4,low,C
86,4,5,low,C
86,7,10,low,C
86,2,15,low,C
86,4,20,medium,C
86,4,21,medium,C
86,1,27,medium,C
86,5,32,medium,C
86,2,36,medium,C
86,7,38,medium,C
86,2,41,high,C
86,6,45,high,C
86,1,52,high,C
86,2,56,high,C
86,6,58,high,C
86,5,63,high,C
87,3,4,low,C
87,4,5,low,C
87,5,10,low,C
87,2,15,low,C
87,4,20,medium,C
87,4,21,medium,C
87,4,27,medium,C
87,4,32,medium,C
87,3,36,medium,C
87,7,38,medium,C
87,1,41,high,C
87,5,45,high,C
87,1,52,high,C
87,3,56,high,C
87,4,58,high,C
87,2,63,high,C
88,3,1,low,B
88,5,8,low,B
88,3,9,low,B
88,3,14,low,B
88,3,17,medium,B
88,5,23,medium,B
88,5,26,medium,B
88,3,31,medium,B
88,5,35,medium,B
88,5,37,medium,B
88,5,43,high,B
88,5,47,high,B
88,5,51,high,B
88,5,54,high,B
88,3,60,high,B
88,3,64,high,B
89,4,3,low,D
89,6,6,low,D
89,7,12,low,D
89,4,16,low,D
89,4,18,medium,D
89,5,24,medium,D
89,2,28,medium,D
89,6,29,medium,D
89,1,34,medium,D
89,2,40,medium,D
89,6,42,high,D
89,4,48,high,D
89,3,49,high,D
89,5,55,high,D
89,4,57,high,D
89,5,61,high,D
90,6,2,low,A
90,1,7,low,A
90,4,11,low,A
90,5,13,low,A
90,5,19,medium,A
90,3,22,medium,A
90,6,25,medium,A
90,7,30,medium,A
90,5,33,medium,A
90,3,39,medium,A
90,3,44,high,A
90,3,46,high,A
90,1,50,high,A
90,3,53,high,A
90,5,59,high,A
90,6,62,high,A
91,2,1,low,B
91,5,8,low,B
91,2,9,low,B
91,2,14,low,B
91,4,17,medium,B
91,2,23,medium,B
91,6,26,medium,B
91,3,31,medium,B
91,6,35,medium,B
91,5,37,medium,B
91,3,43,high,B
91,5,47,high,B
91,2,51,high,B
91,5,54,high,B
91,5,60,high,B
91,3,64,high,B
93,4,3,low,D
93,6,6,low,D
93,7,12,low,D
93,4,16,low,D
93,2,18,medium,D
93,6,24,medium,D
93,2,28,medium,D
93,7,29,medium,D
93,1,34,medium,D
93,4,40,medium,D
93,6,42,high,D
93,6,48,high,D
93,6,49,high,D
93,6,55,high,D
93,1,57,high,D
93,6,61,high,D
94,4,4,low,C
94,4,5,low,C
94,5,10,low,C
94,2,15,low,C
94,4,20,medium,C
94,6,21,medium,C
