task_id,language_full,number,location,quant_or_neg,vague_adj,language_phrase_1,language_phrase_2,language_phrase_3,language_phrase_4,code_full,code_phrase_1,code_phrase_2,code_phrase_3,code_phrase_4,complexity,example_answer,choice_index,finish_reason,text,codex_language_phrase_1,codex_code_phrase_1,codex_language_phrase_2,codex_code_phrase_2,codex_language_phrase_3,codex_code_phrase_3,codex_language_phrase_4,codex_code_phrase_4
26,There are more red blocks than yellow blocks on the table. All of the blocks on the edges of the table are yellow.,,1,1,,There are more red blocks than yellow blocks on the table.,All of the blocks on the edges of the table are yellow.,,,"condition(filter(isRed, world.blocks).length > filter(isYellow, world.blocks).length);
condition(filter(isOnEdge, world.blocks).length > 0 && all(isYellow, filter(isOnEdge, world.blocks)));","condition(filter(isRed, world.blocks).length > filter(isYellow, world.blocks).length);","condition(filter(isOnEdge, world.blocks).length > 0 && all(isYellow, filter(isOnEdge, world.blocks)));",,,medium,6,0,stop,"
// There are more red blocks than yellow blocks on the table.
condition(filter(isRed, world.blocks).length > filter(isYellow, world.blocks).length);

// All of the blocks on the edges of the table are yellow.
condition(filter(isOnEdge, world.blocks).length > 0 && all(isYellow, filter(isOnEdge, world.blocks)));

",There are more red blocks than yellow blocks on the table.,"condition(filter(isRed, world.blocks).length > filter(isYellow, world.blocks).length);",All of the blocks on the edges of the table are yellow.,"condition(filter(isOnEdge, world.blocks).length > 0 && all(isYellow, filter(isOnEdge, world.blocks)));",,,,
27,There are many blocks on the table. Not all of the blocks on the left side are yellow. Most of the blocks on the right side are red.,,1,2,,There are many blocks on the table.,Not all of the blocks on the left side are yellow.,Most of the blocks on the right side are red.,,"condition(world.blocks.length >= 6);
condition(!all(isYellow, filter(isOnLeft, world.blocks)));
condition(filter(isRed, filter(isOnRight, world.blocks)).length > filter(isOnRight, world.blocks).length/2);",condition(world.blocks.length >= 6);,"condition(!all(isYellow, filter(isOnLeft, world.blocks)));","condition(filter(isRed, filter(isOnRight, world.blocks)).length > filter(isOnRight, world.blocks).length/2);",,medium,3,0,stop,"
// There are many blocks on the table.
condition(world.blocks.length >= 6);

// Not all of the blocks on the left side are yellow.
condition(!all(isYellow, filter(isOnLeft, world.blocks)));

// Most of the blocks on the right side are red.
condition(filter(isOnRight, filter(isRed, world.blocks)).length > world.blocks.length/2);

",There are many blocks on the table.,condition(world.blocks.length >= 6);,Not all of the blocks on the left side are yellow.,"condition(!all(isYellow, filter(isOnLeft, world.blocks)));",Most of the blocks on the right side are red.,"condition(filter(isOnRight, filter(isRed, world.blocks)).length > world.blocks.length/2);",,
28,"There are red blocks on the edges of the table, and there are no yellow blocks on the egdes of the table.",,1,2,,There are red blocks on the edges of the table.,There are no yellow blocks on the egdes of the table.,,,"condition(filter(isOnEdge, filter(isRed, world.blocks)).length > 0);
condition(filter(isOnEdge, filter(isYellow, world.blocks)).length == 0);","condition(filter(isOnEdge, filter(isRed, world.blocks)).length > 0);","condition(filter(isOnEdge, filter(isYellow, world.blocks)).length == 0);",,,medium,2,0,stop,"
// There are red blocks on the edges of the table.
condition(filter(isOnEdge, filter(isRed, world.blocks)).length > 0);

// There are no yellow blocks on the egdes of the table.
condition(filter(isOnEdge, filter(isYellow, world.blocks)).length == 0);

",There are red blocks on the edges of the table.,"condition(filter(isOnEdge, filter(isRed, world.blocks)).length > 0);",There are no yellow blocks on the egdes of the table.,"condition(filter(isOnEdge, filter(isYellow, world.blocks)).length == 0);",,,,
29,"There are many yellow blocks on the left side of the table, there are no blocks on the middle, and there are no blocks on the right side.",,1,2,,There are many yellow blocks on the left side of the table.,There are no blocks on the middle.,There are no blocks on the right side.,,"condition(filter(isOnLeft, filter(isYellow, world.blocks)).length >= 6);
condition(filter(isOnMiddle, world.blocks).length == 0);
condition(filter(isOnRight, world.blocks).length == 0);","condition(filter(isOnLeft, filter(isYellow, world.blocks)).length >= 6);","condition(filter(isOnMiddle, world.blocks).length == 0);","condition(filter(isOnRight, world.blocks).length == 0);",,medium,7,0,stop,"
// There are many yellow blocks on the left side of the table.
condition(filter(isOnLeft, filter(isYellow, world.blocks)).length >= 6);

// There are no blocks on the middle.
condition(filter(isOnMiddle, world.blocks).length == 0);

// There are no blocks on the right side.
condition(filter(isOnRight, world.blocks).length == 0);

",There are many yellow blocks on the left side of the table.,"condition(filter(isOnLeft, filter(isYellow, world.blocks)).length >= 6);",There are no blocks on the middle.,"condition(filter(isOnMiddle, world.blocks).length == 0);",There are no blocks on the right side.,"condition(filter(isOnRight, world.blocks).length == 0);",,
30,"There are some stacks of red blocks on the middle of the table, and there are some stacks of yellow blocks on the right side. There are no blocks on the left side.",,1,2,,There are some stacks of red blocks on the middle of the table.,There are some stacks of yellow blocks on the right side.,There are no blocks on the left side.,,"condition(filter(isOnMiddle, filter(isRed, world.stacks)).length > 0);
condition(filter(isOnRight, filter(isYellow, world.stacks)).length > 0);
condition(filter(isOnLeft, world.blocks).length == 0);","condition(filter(isOnMiddle, filter(isRed, world.stacks)).length > 0);","condition(filter(isOnRight, filter(isYellow, world.stacks)).length > 0);","condition(filter(isOnLeft, world.blocks).length == 0);",,medium,5,0,stop,"
// There are some stacks of red blocks on the middle of the table.
condition(filter(isOnMiddle, filter(isRed, world.stacks)).length > 0);

// There are some stacks of yellow blocks on the right side.
condition(filter(isOnRight, filter(isYellow, world.stacks)).length > 0);

// There are no blocks on the left side.
condition(filter(isOnLeft, world.blocks).length == 0);

",There are some stacks of red blocks on the middle of the table.,"condition(filter(isOnMiddle, filter(isRed, world.stacks)).length > 0);",There are some stacks of yellow blocks on the right side.,"condition(filter(isOnRight, filter(isYellow, world.stacks)).length > 0);",There are no blocks on the left side.,"condition(filter(isOnLeft, world.blocks).length == 0);",,
31,"There are several stacks of red blocks on the table, and there are at most two stacks of yellow blocks on the table.",1,,1,,There are several stacks of red blocks on the table.,There are at most two stacks of yellow blocks on the table.,,,"condition(filter(isRed, world.stacks).length > 2 && filter(isRed, world.stacks).length <= 5);
condition(filter(isYellow, world.stacks).length <= 2);","condition(filter(isRed, world.stacks).length > 2 && filter(isRed, world.stacks).length <= 5);","condition(filter(isYellow, world.stacks).length <= 2);",,,medium,2,0,stop,"
// There are several stacks of red blocks on the table.
condition(filter(isRed, world.stacks).length > 2);

// There are at most two stacks of yellow blocks on the table.
condition(filter(isYellow, world.stacks).length <= 2);

",There are several stacks of red blocks on the table.,"condition(filter(isRed, world.stacks).length > 2);",There are at most two stacks of yellow blocks on the table.,"condition(filter(isYellow, world.stacks).length <= 2);",,,,
32,"There are at least seven red blocks on the table, and there are many yellow blocks on the table.",1,,1,,There are at least seven red blocks on the table.,There are many yellow blocks on the table.,,,"condition(filter(isRed, world.blocks).length >= 7);
condition(filter(isYellow, world.blocks).length >= 6);","condition(filter(isRed, world.blocks).length >= 7);","condition(filter(isYellow, world.blocks).length >= 6);",,,medium,3,0,stop,"
// There are at least seven red blocks on the table.
condition(filter(isRed, world.blocks).length >= 7);

// There are many yellow blocks on the table.
condition(filter(isYellow, world.blocks).length >= 6);

",There are at least seven red blocks on the table.,"condition(filter(isRed, world.blocks).length >= 7);",There are many yellow blocks on the table.,"condition(filter(isYellow, world.blocks).length >= 6);",,,,
33,"There are at most six yellow blocks on the table, and there are no more than four red blocks on the table.",1,,2,,There are at most six yellow blocks on the table.,There are no more than four red blocks on the table.,,,"condition(filter(isYellow, world.blocks).length <= 6);
condition(filter(isRed, world.blocks).length <= 4);","condition(filter(isYellow, world.blocks).length <= 6);","condition(filter(isRed, world.blocks).length <= 4);",,,medium,5,0,stop,"
// There are at most six yellow blocks on the table.
condition(filter(isYellow, world.blocks).length <= 6);

// There are no more than four red blocks on the table.
condition(filter(isRed, world.blocks).length <= 4);

",There are at most six yellow blocks on the table.,"condition(filter(isYellow, world.blocks).length <= 6);",There are no more than four red blocks on the table.,"condition(filter(isRed, world.blocks).length <= 4);",,,,
34,"There are eight red blocks on the table, and there are no yellow blocks on the table.",1,,2,,There are eight red blocks on the table.,There are no yellow blocks on the table.,,,"condition(filter(isRed, world.blocks).length == 8);
condition(filter(isYellow, world.blocks).length == 0);","condition(filter(isRed, world.blocks).length == 8);","condition(filter(isYellow, world.blocks).length == 0);",,,medium,1,0,stop,"
// There are eight red blocks on the table.
condition(filter(isRed, world.blocks).length == 8);

// There are no yellow blocks on the table.
condition(filter(isYellow, world.blocks).length == 0);

",There are eight red blocks on the table.,"condition(filter(isRed, world.blocks).length == 8);",There are no yellow blocks on the table.,"condition(filter(isYellow, world.blocks).length == 0);",,,,
35,"There are two tall stacks of yellow blocks, and there are two short stacks of red blocks.",1,,,1,There are two tall stacks of yellow blocks.,There are two short stacks of red blocks.,,,"condition(filter(isTall, filter(isYellow, world.stacks)).length == 2);
condition(filter(isShort, filter(isRed, world.stacks)).length == 2);","condition(filter(isTall, filter(isYellow, world.stacks)).length == 2);","condition(filter(isShort, filter(isRed, world.stacks)).length == 2);",,,medium,6,0,stop,"
// There are two tall stacks of yellow blocks.
condition(filter(isTall, filter(isYellow, world.stacks)).length == 2);

// There are two short stacks of red blocks.
condition(filter(isShort, filter(isRed, world.stacks)).length == 2);

",There are two tall stacks of yellow blocks.,"condition(filter(isTall, filter(isYellow, world.stacks)).length == 2);",There are two short stacks of red blocks.,"condition(filter(isShort, filter(isRed, world.stacks)).length == 2);",,,,
36,"There is one tall stack of red blocks, and there are two short stacks of yellow blocks.",1,,,1,There is one tall stack of red blocks.,There are two short stacks of yellow blocks.,,,"condition(filter(isTall, filter(isRed, world.stacks)).length == 1);
condition(filter(isShort, filter(isYellow, world.stacks)).length == 2);","condition(filter(isTall, filter(isRed, world.stacks)).length == 1);","condition(filter(isShort, filter(isYellow, world.stacks)).length == 2);",,,medium,4,0,stop,"
// There is one tall stack of red blocks.
condition(filter(isTall, filter(isRed, world.stacks)).length == 1);

// There are two short stacks of yellow blocks.
condition(filter(isShort, filter(isYellow, world.stacks)).length == 2);

",There is one tall stack of red blocks.,"condition(filter(isTall, filter(isRed, world.stacks)).length == 1);",There are two short stacks of yellow blocks.,"condition(filter(isShort, filter(isYellow, world.stacks)).length == 2);",,,,
37,"There are two tall stacks of yellow blocks, and there are three short stacks of red blocks.",1,,,1,There are two tall stacks of yellow blocks.,There are three short stacks of red blocks.,,,"condition(filter(isTall, filter(isYellow, world.stacks)).length == 2);
condition(filter(isShort, filter(isRed, world.stacks)).length == 3);","condition(filter(isTall, filter(isYellow, world.stacks)).length == 2);","condition(filter(isShort, filter(isRed, world.stacks)).length == 3);",,,medium,4,0,stop,"
// There are two tall stacks of yellow blocks.
condition(filter(isTall, filter(isYellow, world.stacks)).length == 2);

// There are three short stacks of red blocks.
condition(filter(isShort, filter(isRed, world.stacks)).length == 3);

",There are two tall stacks of yellow blocks.,"condition(filter(isTall, filter(isYellow, world.stacks)).length == 2);",There are three short stacks of red blocks.,"condition(filter(isShort, filter(isRed, world.stacks)).length == 3);",,,,
38,"There are stacks of yellow blocks, and there are stacks of red blocks. All of the yellow stacks are tall, and all of the red stacks are short.",,,1,1,There are stacks of yellow blocks.,There are stacks of red blocks.,All of the yellow stacks are tall.,All of the red stacks are short.,"condition(filter(isYellow, world.stacks).length > 0);
condition(filter(isRed, world.stacks).length > 0);
condition(all(isTall, filter(isYellow, world.stacks)));
condition(all(isShort, filter(isRed, world.stacks)));","condition(filter(isYellow, world.stacks).length > 0);","condition(filter(isRed, world.stacks).length > 0);","condition(all(isTall, filter(isYellow, world.stacks)));","condition(all(isShort, filter(isRed, world.stacks)));",medium,6,0,stop,"
// There are stacks of yellow blocks.
condition(filter(isYellow, world.stacks).length > 0);

// There are stacks of red blocks.
condition(filter(isRed, world.stacks).length > 0);

// All of the yellow stacks are tall.
condition(all(isTall, filter(isYellow, world.stacks)));

// All of the red stacks are short.
condition(all(isShort, filter(isRed, world.stacks)));

",There are stacks of yellow blocks.,"condition(filter(isYellow, world.stacks).length > 0);",There are stacks of red blocks.,"condition(filter(isRed, world.stacks).length > 0);",All of the yellow stacks are tall.,"condition(all(isTall, filter(isYellow, world.stacks)));",All of the red stacks are short.,"condition(all(isShort, filter(isRed, world.stacks)));"
39,"There are stacks of red blocks, and there are stacks of yellow blocks. All of the red stacks are tall, and some of the yellow stacks are tall.",,,1,1,There are stacks of red blocks.,There are stacks of yellow blocks.,All of the red stacks are tall.,Some of the yellow stacks are tall.,"condition(filter(isRed, world.stacks).length > 0);
condition(filter(isYellow, world.stacks).length > 0);
condition(all(isTall, filter(isRed, world.stacks)));
condition(any(isShort, filter(isYellow, world.stacks)));","condition(filter(isRed, world.stacks).length > 0);","condition(filter(isYellow, world.stacks).length > 0);","condition(all(isTall, filter(isRed, world.stacks)));","condition(any(isShort, filter(isYellow, world.stacks)));",medium,2,0,stop,"
// There are stacks of red blocks.
condition(filter(isRed, world.stacks).length > 0);

// There are stacks of yellow blocks.
condition(filter(isYellow, world.stacks).length > 0);

// All of the red stacks are tall.
condition(all(isTall, filter(isRed, world.stacks)));

// Some of the yellow stacks are tall.
condition(filter(isTall, filter(isYellow, world.stacks)).length > 0);

",There are stacks of red blocks.,"condition(filter(isRed, world.stacks).length > 0);",There are stacks of yellow blocks.,"condition(filter(isYellow, world.stacks).length > 0);",All of the red stacks are tall.,"condition(all(isTall, filter(isRed, world.stacks)));",Some of the yellow stacks are tall.,"condition(filter(isTall, filter(isYellow, world.stacks)).length > 0);"
40,"There are some short stacks of yellow blocks, and there are some tall stacks of red blocks.",,,1,1,There are some short stacks of yellow blocks.,There are some tall stacks of red blocks.,,,"condition(filter(isShort, filter(isYellow, world.stacks)).length > 0);
condition(filter(isTall, filter(isRed, world.stacks)).length > 0);","condition(filter(isShort, filter(isYellow, world.stacks)).length > 0);","condition(filter(isTall, filter(isRed, world.stacks)).length > 0);",,,medium,3,0,stop,"
// There are some short stacks of yellow blocks.
condition(filter(isShort, filter(isYellow, world.stacks)).length > 0);

// There are some tall stacks of red blocks.
condition(filter(isTall, filter(isRed, world.stacks)).length > 0);

",There are some short stacks of yellow blocks.,"condition(filter(isShort, filter(isYellow, world.stacks)).length > 0);",There are some tall stacks of red blocks.,"condition(filter(isTall, filter(isRed, world.stacks)).length > 0);",,,,
41,"There are many red blocks on the left side of the table, and there is at most one stack of yellow blocks on the right side.",1,1,1,,There are many red blocks on the left side of the table.,There is at most one stack of yellow blocks on the right side.,,,"condition(filter(isOnLeft, filter(isRed, world.blocks)).length >= 6);
condition(filter(isOnRight, filter(isYellow, world.stacks)).length <= 1);","condition(filter(isOnLeft, filter(isRed, world.blocks)).length >= 6);","condition(filter(isOnRight, filter(isYellow, world.stacks)).length <= 1);",,,high,3,0,stop,"
// There are many red blocks on the left side of the table.
condition(filter(isOnLeft, filter(isRed, world.blocks)).length >= 6);

// There is at most one stack of yellow blocks on the right side.
condition(filter(isOnRight, filter(isYellow, world.stacks)).length <= 1);

",There are many red blocks on the left side of the table.,"condition(filter(isOnLeft, filter(isRed, world.blocks)).length >= 6);",There is at most one stack of yellow blocks on the right side.,"condition(filter(isOnRight, filter(isYellow, world.stacks)).length <= 1);",,,,
42,"There is one stack of yellow blocks on the left side of the table, and there are some red blocks on the middle.",1,1,1,,There is one stack of yellow blocks on the left side of the table.,There are some red blocks on the middle.,,,"condition(filter(isOnLeft, filter(isYellow, world.stacks)).length == 1);
condition(filter(isOnMiddle, filter(isRed, world.blocks)).length > 0);","condition(filter(isOnLeft, filter(isYellow, world.stacks)).length == 1);","condition(filter(isOnMiddle, filter(isRed, world.blocks)).length > 0);",,,high,6,0,stop,"
// There is one stack of yellow blocks on the left side of the table.
condition(filter(isOnLeft, filter(isYellow, world.stacks)).length == 1);

// There are some red blocks on the middle.
condition(filter(isOnMiddle, filter(isRed, world.blocks)).length > 0);

",There is one stack of yellow blocks on the left side of the table.,"condition(filter(isOnLeft, filter(isYellow, world.stacks)).length == 1);",There are some red blocks on the middle.,"condition(filter(isOnMiddle, filter(isRed, world.blocks)).length > 0);",,,,
43,"There are many red blocks on the left side of the table, and there are two stacks of yellow blocks on the left side.",1,1,1,,There are many red blocks on the left side of the table.,There are two stacks of yellow blocks on the left side.,,,"condition(filter(isOnLeft, filter(isRed, world.blocks)).length >= 6);
condition(filter(isOnLeft, filter(isYellow, world.stacks)).length == 2);","condition(filter(isOnLeft, filter(isRed, world.blocks)).length >= 6);","condition(filter(isOnLeft, filter(isYellow, world.stacks)).length == 2);",,,high,4,0,stop,"
// There are many red blocks on the left side of the table.
condition(filter(isOnLeft, filter(isRed, world.blocks)).length >= 6);

// There are two stacks of yellow blocks on the left side.
condition(filter(isOnLeft, filter(isYellow, world.stacks)).length == 2);

",There are many red blocks on the left side of the table.,"condition(filter(isOnLeft, filter(isRed, world.blocks)).length >= 6);",There are two stacks of yellow blocks on the left side.,"condition(filter(isOnLeft, filter(isYellow, world.stacks)).length == 2);",,,,
44,"There are three yellow blocks on the right side of the table, and there are many red blocks on the right side.",1,1,1,,There are three yellow blocks on the right side of the table.,There are many red blocks on the right side.,,,"condition(filter(isOnRight, filter(isYellow, world.blocks)).length == 3);
condition(filter(isOnRight, filter(isRed, world.blocks)).length >= 6);","condition(filter(isOnRight, filter(isYellow, world.blocks)).length == 3);","condition(filter(isOnRight, filter(isRed, world.blocks)).length >= 6);",,,high,2,0,stop,"
// There are three yellow blocks on the right side of the table.
condition(filter(isOnRight, filter(isYellow, world.blocks)).length == 3);

// There are many red blocks on the right side.
condition(filter(isOnRight, filter(isRed, world.blocks)).length >= 6);

",There are three yellow blocks on the right side of the table.,"condition(filter(isOnRight, filter(isYellow, world.blocks)).length == 3);",There are many red blocks on the right side.,"condition(filter(isOnRight, filter(isRed, world.blocks)).length >= 6);",,,,
45,"There are four red blocks on the left side of the table, and there are no less than five yellow blocks on the right side.",1,1,2,,There are four red blocks on the left side of the table.,There are no less than five yellow blocks on the right side.,,,"condition(filter(isOnLeft, filter(isRed, world.blocks)).length == 4);
condition(filter(isOnRight, filter(isYellow, world.blocks)).length >= 5);","condition(filter(isOnLeft, filter(isRed, world.blocks)).length == 4);","condition(filter(isOnRight, filter(isYellow, world.blocks)).length >= 5);",,,high,5,0,stop,"
// There are four red blocks on the left side of the table.
condition(filter(isOnLeft, filter(isRed, world.blocks)).length == 4);

// There are no less than five yellow blocks on the right side.
condition(filter(isOnRight, filter(isYellow, world.blocks)).length >= 5);

",There are four red blocks on the left side of the table.,"condition(filter(isOnLeft, filter(isRed, world.blocks)).length == 4);",There are no less than five yellow blocks on the right side.,"condition(filter(isOnRight, filter(isYellow, world.blocks)).length >= 5);",,,,
46,"There are eight red blocks on the middle of the table, and no more than half of the blocks on the edges of the table are yellow.",1,1,2,,There are eight red blocks on the middle of the table.,No more than half of the blocks on the edges of the table are yellow.,,,"condition(filter(isOnMiddle, filter(isRed, world.blocks)).length == 8);
condition(filter(isYellow, filter(isOnEdge, world.blocks)).length <= filter(isOnEdge, world.blocks).length/2);","condition(filter(isOnMiddle, filter(isRed, world.blocks)).length == 8);","condition(filter(isYellow, filter(isOnEdge, world.blocks)).length <= filter(isOnEdge, world.blocks).length/2);",,,high,2,0,stop,"
// There are eight red blocks on the middle of the table.
condition(filter(isOnMiddle, filter(isRed, world.blocks)).length == 8);

// No more than half of the blocks on the edges of the table are yellow.
condition(filter(isOnEdge, filter(isYellow, world.blocks)).length <= filter(isOnEdge, world.blocks).length/2);

",There are eight red blocks on the middle of the table.,"condition(filter(isOnMiddle, filter(isRed, world.blocks)).length == 8);",No more than half of the blocks on the edges of the table are yellow.,"condition(filter(isOnEdge, filter(isYellow, world.blocks)).length <= filter(isOnEdge, world.blocks).length/2);",,,,
