task_id,language_full,number,location,quant_or_neg,vague_adj,language_phrase_1,language_phrase_2,language_phrase_3,language_phrase_4,code_full,code_phrase_1,code_phrase_2,code_phrase_3,code_phrase_4,complexity,example_answer,choice_index,finish_reason,text,codex_language_phrase_1,codex_code_phrase_1,codex_language_phrase_2,codex_code_phrase_2,codex_language_phrase_3,codex_code_phrase_3,codex_language_phrase_4,codex_code_phrase_4
47,"There is one stack of yellow blocks on the middle of the table, and there are two short stacks of red blocks near the yellow stack.",1,1,,1,There is one stack of yellow blocks on the middle of the table.,There are two short stacks of red blocks near the yellow stack.,,,"condition(filter(isOnMiddle, filter(isYellow, world.stacks)).length == 1);
condition(filter(isNear(filter(isOnMiddle, filter(isYellow, world.stacks))[0]), filter(isShort, filter(isRed, world.stacks))).length == 2);","condition(filter(isOnMiddle, filter(isYellow, world.stacks)).length == 1);","condition(filter(isNear(filter(isOnMiddle, filter(isYellow, world.stacks))[0]), filter(isShort, filter(isRed, world.stacks))).length == 2);",,,high,4,0,stop,"
// There is one stack of yellow blocks on the middle of the table.
condition(filter(isOnMiddle, filter(isYellow, world.stacks)).length == 1);

// There are two short stacks of red blocks near the yellow stack.
condition(filter(isNear(filter(isOnMiddle, filter(isYellow, world.stacks))[0]), filter(isShort, filter(isRed, world.stacks))).length == 2);

",There is one stack of yellow blocks on the middle of the table.,"condition(filter(isOnMiddle, filter(isYellow, world.stacks)).length == 1);",There are two short stacks of red blocks near the yellow stack.,"condition(filter(isNear(filter(isOnMiddle, filter(isYellow, world.stacks))[0]), filter(isShort, filter(isRed, world.stacks))).length == 2);",,,,
48,"There is one stack of red blocks on the left edge of the table, and there are two tall stacks of yellow blocks near the red stack.",1,1,,1,There is one stack of red blocks on the left edge of the table.,There are two tall stacks of yellow blocks near the red stack.,,,"condition(filter(isOnEdge, filter(isOnLeft, filter(isRed, world.stacks))).length == 1);
condition(filter(isNear(filter(isOnEdge, filter(isOnLeft, filter(isRed, world.stacks)))[0]), filter(isTall, filter(isYellow, world.stacks))).length == 2);","condition(filter(isOnEdge, filter(isOnLeft, filter(isRed, world.stacks))).length == 1);","condition(filter(isNear(filter(isOnEdge, filter(isOnLeft, filter(isRed, world.stacks)))[0]), filter(isTall, filter(isYellow, world.stacks))).length == 2);",,,high,6,0,stop,"
// There is one stack of red blocks on the left edge of the table.
condition(filter(isOnEdge, filter(isRed, world.stacks)).length == 1);

// There are two tall stacks of yellow blocks near the red stack.
condition(filter(isNear(filter(isOnEdge, filter(isRed, world.stacks))[0]), filter(isTall, filter(isYellow, world.stacks))).length == 2);

",There is one stack of red blocks on the left edge of the table.,"condition(filter(isOnEdge, filter(isRed, world.stacks)).length == 1);",There are two tall stacks of yellow blocks near the red stack.,"condition(filter(isNear(filter(isOnEdge, filter(isRed, world.stacks))[0]), filter(isTall, filter(isYellow, world.stacks))).length == 2);",,,,
49,"There is one stack of yellow blocks on the center of the table, and there is one tall stack of red blocks near the yellow stack.",1,1,,1,There is one stack of yellow blocks on the center of the table.,There is one tall stack of red blocks near the yellow stack.,,,"condition(filter(isOnCenter, filter(isYellow, world.stacks)).length == 1);
condition(filter(isNear(filter(isOnCenter, filter(isYellow, world.stacks))[0]), filter(isTall, filter(isRed, world.stacks))).length == 1);","condition(filter(isOnCenter, filter(isYellow, world.stacks)).length == 1);","condition(filter(isNear(filter(isOnCenter, filter(isYellow, world.stacks))[0]), filter(isTall, filter(isRed, world.stacks))).length == 1);",,,high,3,0,stop,"
// There is one stack of yellow blocks on the center of the table.
condition(filter(isOnCenter, filter(isYellow, world.stacks)).length == 1);

// There is one tall stack of red blocks near the yellow stack.
condition(filter(isNear(filter(isOnCenter, filter(isYellow, world.stacks))[0]), filter(isTall, filter(isRed, world.stacks))).length == 1);

",There is one stack of yellow blocks on the center of the table.,"condition(filter(isOnCenter, filter(isYellow, world.stacks)).length == 1);",There is one tall stack of red blocks near the yellow stack.,"condition(filter(isNear(filter(isOnCenter, filter(isYellow, world.stacks))[0]), filter(isTall, filter(isRed, world.stacks))).length == 1);",,,,
50,"There is one tall stack of red blocks on the right edge of the table, and there are two yellow blocks on the middle of the table.",1,1,,1,There is one tall stack of red blocks on the right edge of the table.,There are two yellow blocks on the middle of the table.,,,"condition(filter(isOnEdge, filter(isOnRight, filter(isTall, filter(isRed, world.stacks)))).length == 1);
condition(filter(isOnMiddle, filter(isYellow, world.blocks)).length == 2);","condition(filter(isOnEdge, filter(isOnRight, filter(isTall, filter(isRed, world.stacks)))).length == 1);","condition(filter(isOnMiddle, filter(isYellow, world.blocks)).length == 2);",,,high,1,0,stop,"
// There is one tall stack of red blocks on the right edge of the table.
condition(filter(isOnEdge, filter(isTall, filter(isRed, world.stacks))).length == 1);

// There are two yellow blocks on the middle of the table.
condition(filter(isOnMiddle, filter(isYellow, world.blocks)).length == 2);

",There is one tall stack of red blocks on the right edge of the table.,"condition(filter(isOnEdge, filter(isTall, filter(isRed, world.stacks))).length == 1);",There are two yellow blocks on the middle of the table.,"condition(filter(isOnMiddle, filter(isYellow, world.blocks)).length == 2);",,,,
51,There are less stacks of yellow blocks than stacks of red blocks on the table. All of the yellow stacks are short. ,,1,1,1,There are less stacks of yellow blocks than stacks of red blocks on the table.,All of the yellow stacks are short. ,,,"condition(filter(isYellow, world.stacks).length < filter(isRed, world.stacks).length);
condition(filter(isYellow, world.stacks).length > 0 && all(isShort, filter(isYellow, world.stacks)));","condition(filter(isYellow, world.stacks).length < filter(isRed, world.stacks).length);","condition(filter(isYellow, world.stacks).length > 0 && all(isShort, filter(isYellow, world.stacks)));",,,high,2,0,stop,"
// There are less stacks of yellow blocks than stacks of red blocks on the table.
condition(filter(isYellow, world.stacks).length < filter(isRed, world.stacks).length);

// All of the yellow stacks are short.
condition(all(isShort, filter(isYellow, world.stacks)));

",There are less stacks of yellow blocks than stacks of red blocks on the table.,"condition(filter(isYellow, world.stacks).length < filter(isRed, world.stacks).length);",All of the yellow stacks are short.,"condition(all(isShort, filter(isYellow, world.stacks)));",,,,
52,"There are several stacks of red blocks on the table, and there are a few blocks on the edges of the table. Less than half of the blocks on the edges are yellow.",,1,1,1,There are several stacks of red blocks on the table.,There are a few blocks on the edges of the table. ,Less than half of the blocks on the edges are yellow.,,"condition(filter(isRed, world.stacks).length > 2 && filter(isRed, world.stacks).length <= 5);
condition(filter(isOnEdge, world.blocks).length > 1 && filter(isOnEdge, world.blocks).length <= 4);
condition(filter(isYellow, filter(isOnEdge, world.blocks)).length < filter(isOnEdge, world.blocks).length/2);","condition(filter(isRed, world.stacks).length > 2 && filter(isRed, world.stacks).length <= 5);","condition(filter(isOnEdge, world.blocks).length > 1 && filter(isOnEdge, world.blocks).length <= 4);","condition(filter(isYellow, filter(isOnEdge, world.blocks)).length < filter(isOnEdge, world.blocks).length/2);",,high,2,0,stop,"
// There are several stacks of red blocks on the table.
condition(filter(isRed, world.stacks).length > 1);

// There are a few blocks on the edges of the table.
condition(filter(isOnEdge, world.blocks).length > 1);

// Less than half of the blocks on the edges are yellow.
condition(filter(isYellow, filter(isOnEdge, world.blocks)).length < filter(isOnEdge, world.blocks).length/2);

",There are several stacks of red blocks on the table.,"condition(filter(isRed, world.stacks).length > 1);",There are a few blocks on the edges of the table.,"condition(filter(isOnEdge, world.blocks).length > 1);",Less than half of the blocks on the edges are yellow.,"condition(filter(isYellow, filter(isOnEdge, world.blocks)).length < filter(isOnEdge, world.blocks).length/2);",,
53,There are more stacks of yellow blocks than stacks of red blocks on the table. None of the yellow stacks are tall. Most of the red stacks are tall.,,1,2,1,There are more stacks of yellow blocks than stacks of red blocks on the table. ,None of the yellow stacks are tall. ,Most of the red stacks are tall.,,"condition(filter(isYellow, world.stacks).length > filter(isRed, world.stacks).length);
condition(filter(isTall, filter(isYellow, world.stacks)).length == 0);
condition(filter(isTall, filter(isRed, world.stacks)).length > filter(isRed, world.stacks).length/2);","condition(filter(isYellow, world.stacks).length > filter(isRed, world.stacks).length);","condition(filter(isTall, filter(isYellow, world.stacks)).length == 0);","condition(filter(isTall, filter(isRed, world.stacks)).length > filter(isRed, world.stacks).length/2);",,high,4,0,stop,"
// There are more stacks of yellow blocks than stacks of red blocks on the table.
condition(filter(isYellow, world.stacks).length > filter(isRed, world.stacks).length);

// None of the yellow stacks are tall.
condition(filter(isTall, filter(isYellow, world.stacks)).length == 0);

// Most of the red stacks are tall.
condition(filter(isTall, filter(isRed, world.stacks)).length > filter(isRed, world.stacks).length/2);

",There are more stacks of yellow blocks than stacks of red blocks on the table.,"condition(filter(isYellow, world.stacks).length > filter(isRed, world.stacks).length);",None of the yellow stacks are tall.,"condition(filter(isTall, filter(isYellow, world.stacks)).length == 0);",Most of the red stacks are tall.,"condition(filter(isTall, filter(isRed, world.stacks)).length > filter(isRed, world.stacks).length/2);",,
54,"There are several stacks of red blocks on the table, and none of the red stacks are tall. There are a few yellow blocks, and all of the yellow blocks are on the egdes of the table.",,1,2,1,There are several stacks of red blocks on the table.,None of the red stacks are tall. ,There are a few yellow blocks.,All of the yellow blocks are on the egdes of the table.,"condition(filter(isRed, world.stacks).length > 2 && filter(isRed, world.stacks).length <= 5);
condition(filter(isTall, filter(isRed, world.stacks)).length == 0);
condition(filter(isYellow, world.blocks).length > 1 && filter(isYellow, world.blocks).length <= 4);
condition(all(isOnEdge, filter(isYellow, world.blocks)));","condition(filter(isRed, world.stacks).length > 2 && filter(isRed, world.stacks).length <= 5);","condition(filter(isTall, filter(isRed, world.stacks)).length == 0);","condition(filter(isYellow, world.blocks).length > 1 && filter(isYellow, world.blocks).length <= 4);","condition(all(isOnEdge, filter(isYellow, world.blocks)));",high,5,0,stop,"
// There are several stacks of red blocks on the table.
condition(filter(isRed, world.stacks).length > 1);

// None of the red stacks are tall.
condition(all(isShort, filter(isRed, world.stacks)));

// There are a few yellow blocks.
condition(filter(isYellow, world.blocks).length > 1 && filter(isYellow, world.blocks).length <= 4);

// All of the yellow blocks are on the egdes of the table.
condition(all(isOnEdge, filter(isYellow, world.blocks)));

",There are several stacks of red blocks on the table.,"condition(filter(isRed, world.stacks).length > 1);",None of the red stacks are tall.,"condition(all(isShort, filter(isRed, world.stacks)));",There are a few yellow blocks.,"condition(filter(isYellow, world.blocks).length > 1 && filter(isYellow, world.blocks).length <= 4);",All of the yellow blocks are on the egdes of the table.,"condition(all(isOnEdge, filter(isYellow, world.blocks)));"
55,"There are two tall stacks of yellow blocks, and there are several short stacks of red blocks.",1,,1,1,There are two tall stacks of yellow blocks.,There are several short stacks of red blocks.,,,"condition(filter(isTall, filter(isYellow, world.stacks)).length == 2);
condition(filter(isShort, filter(isRed, world.stacks)).length > 2 && filter(isShort, filter(isRed, world.stacks)).length <= 5);","condition(filter(isTall, filter(isYellow, world.stacks)).length == 2);","condition(filter(isShort, filter(isRed, world.stacks)).length > 2 && filter(isShort, filter(isRed, world.stacks)).length <= 5);",,,high,5,0,stop,"
// There are two tall stacks of yellow blocks.
condition(filter(isTall, filter(isYellow, world.stacks)).length == 2);

// There are several short stacks of red blocks.
condition(filter(isShort, filter(isRed, world.stacks)).length > 1);

",There are two tall stacks of yellow blocks.,"condition(filter(isTall, filter(isYellow, world.stacks)).length == 2);",There are several short stacks of red blocks.,"condition(filter(isShort, filter(isRed, world.stacks)).length > 1);",,,,
56,"There are a few tall stacks of red blocks, and there are four stacks of yellow blocks.",1,,1,1,There are a few tall stacks of red blocks.,There are four stacks of yellow blocks.,,,"condition(filter(isTall, filter(isRed, world.stacks)).length > 1 && filter(isTall, filter(isRed, world.stacks)).length <= 4);
condition(filter(isYellow, world.stacks).length == 4);","condition(filter(isTall, filter(isRed, world.stacks)).length > 1 && filter(isTall, filter(isRed, world.stacks)).length <= 4);","condition(filter(isYellow, world.stacks).length == 4);",,,high,4,0,stop,"
// There are a few tall stacks of red blocks.
condition(filter(isTall, filter(isRed, world.stacks)).length > 2 && filter(isTall, filter(isRed, world.stacks)).length <= 5);

// There are four stacks of yellow blocks.
condition(filter(isYellow, world.stacks).length == 4);

",There are a few tall stacks of red blocks.,"condition(filter(isTall, filter(isRed, world.stacks)).length > 2 && filter(isTall, filter(isRed, world.stacks)).length <= 5);",There are four stacks of yellow blocks.,"condition(filter(isYellow, world.stacks).length == 4);",,,,
57,"There are many stacks of blocks on the table. There are no tall yellow stacks, and there are less than four tall red stacks.",1,,2,1,There are many stacks of blocks on the table.,There are no tall yellow stacks.,There are less than four tall red stacks.,,"condition(world.stacks.length >= 6);
condition(filter(isTall, filter(isYellow, world.stacks)).length == 0);
condition(filter(isTall, filter(isRed, world.stacks)).length <= 4);",condition(world.stacks.length >= 6);,"condition(filter(isTall, filter(isYellow, world.stacks)).length == 0);","condition(filter(isTall, filter(isRed, world.stacks)).length <= 4);",,high,3,0,stop,"
// There are many stacks of blocks on the table.
condition(world.stacks.length >= 6);

// There are no tall yellow stacks.
condition(filter(isTall, filter(isYellow, world.stacks)).length == 0);

// There are less than four tall red stacks.
condition(filter(isTall, filter(isRed, world.stacks)).length < 4);

",There are many stacks of blocks on the table.,condition(world.stacks.length >= 6);,There are no tall yellow stacks.,"condition(filter(isTall, filter(isYellow, world.stacks)).length == 0);",There are less than four tall red stacks.,"condition(filter(isTall, filter(isRed, world.stacks)).length < 4);",,
58,"There are three stacks of red blocks, and there are two stacks of yellow blocks. There are no tall red stacks, and there are no short yellow stacks.",1,,2,1,There are three stacks of red blocks.,There are two stacks of yellow blocks. ,There are no tall red stacks.,There are no short yellow stacks.,"condition(filter(isRed, world.stacks).length == 3);
condition(filter(isYellow, world.stacks).length == 2);
condition(filter(isTall, filter(isRed, world.stacks)).length == 0);
condition(filter(isShort, filter(isYellow, world.stacks)).length == 0);","condition(filter(isRed, world.stacks).length == 3);","condition(filter(isYellow, world.stacks).length == 2);","condition(filter(isTall, filter(isRed, world.stacks)).length == 0);","condition(filter(isShort, filter(isYellow, world.stacks)).length == 0);",high,5,0,stop,"
// There are three stacks of red blocks.
condition(filter(isRed, world.stacks).length == 3);

// There are two stacks of yellow blocks.
condition(filter(isYellow, world.stacks).length == 2);

// There are no tall red stacks.
condition(filter(isTall, filter(isRed, world.stacks)).length == 0);

// There are no short yellow stacks.
condition(filter(isShort, filter(isYellow, world.stacks)).length == 0);

",There are three stacks of red blocks.,"condition(filter(isRed, world.stacks).length == 3);",There are two stacks of yellow blocks.,"condition(filter(isYellow, world.stacks).length == 2);",There are no tall red stacks.,"condition(filter(isTall, filter(isRed, world.stacks)).length == 0);",There are no short yellow stacks.,"condition(filter(isShort, filter(isYellow, world.stacks)).length == 0);"
59,"There is one tall stack of yellow blocks on the middle of the table, and there are some red blocks near the yellow stack.",1,1,1,1,There is one tall stack of yellow blocks on the middle of the table.,There are some red blocks near the yellow stack.,,,"condition(filter(isOnMiddle, filter(isTall, filter(isYellow, world.stacks))).length == 1);
condition(filter(isNear(filter(isOnMiddle, filter(isTall, filter(isYellow, world.stacks)))[0]), filter(isRed, world.blocks)).length > 0);","condition(filter(isOnMiddle, filter(isTall, filter(isYellow, world.stacks))).length == 1);","condition(filter(isNear(filter(isOnMiddle, filter(isTall, filter(isYellow, world.stacks)))[0]), filter(isRed, world.blocks)).length > 0);",,,high,6,0,stop,"
// There is one tall stack of yellow blocks on the middle of the table.
condition(filter(isTall, filter(isYellow, filter(isOnMiddle, world.stacks))).length == 1);

// There are some red blocks near the yellow stack.
condition(filter(isRed, filter(isNear(filter(isTall, filter(isYellow, filter(isOnMiddle, world.stacks)))[0]), world.blocks)).length > 0);

",There is one tall stack of yellow blocks on the middle of the table.,"condition(filter(isTall, filter(isYellow, filter(isOnMiddle, world.stacks))).length == 1);",There are some red blocks near the yellow stack.,"condition(filter(isRed, filter(isNear(filter(isTall, filter(isYellow, filter(isOnMiddle, world.stacks)))[0]), world.blocks)).length > 0);",,,,
60,"There is at least one tall stack of red blocks on the middle of the table, and there are two stacks of yellow blocks on the right side. There are no blocks on the left side.",1,1,1,1,There is at least one tall stack of red blocks on the middle of the table.,There are two stacks of yellow blocks on the right side. ,There are no blocks on the left side.,,"condition(filter(isOnMiddle, filter(isTall, filter(isRed, world.stacks))).length >= 1);
condition(filter(isOnRight, filter(isYellow, world.stacks)).length == 2);
condition(filter(isOnLeft, world.blocks).length == 0);","condition(filter(isOnMiddle, filter(isTall, filter(isRed, world.stacks))).length >= 1);","condition(filter(isOnRight, filter(isYellow, world.stacks)).length == 2);","condition(filter(isOnLeft, world.blocks).length == 0);",,high,5,0,stop,"
// There is at least one tall stack of red blocks on the middle of the table.
condition(filter(isOnMiddle, filter(isTall, filter(isRed, world.stacks))).length > 0);

// There are two stacks of yellow blocks on the right side.
condition(filter(isOnRight, filter(isYellow, world.stacks)).length == 2);

// There are no blocks on the left side.
condition(filter(isOnLeft, world.blocks).length == 0);

",There is at least one tall stack of red blocks on the middle of the table.,"condition(filter(isOnMiddle, filter(isTall, filter(isRed, world.stacks))).length > 0);",There are two stacks of yellow blocks on the right side.,"condition(filter(isOnRight, filter(isYellow, world.stacks)).length == 2);",There are no blocks on the left side.,"condition(filter(isOnLeft, world.blocks).length == 0);",,
61,"There are at least two tall stacks of yellow blocks on the left side of the table, and there is at most one tall stack of red blocks on the right side.",1,1,1,1,There are at least two tall stacks of yellow blocks on the left side of the table.,There is at most one tall stack of red blocks on the right side.,,,"condition(filter(isOnLeft, filter(isTall, filter(isYellow, world.stacks))).length >= 2);
condition(filter(isOnRight, filter(isTall, filter(isRed, world.stacks))).length <= 1);","condition(filter(isOnLeft, filter(isTall, filter(isYellow, world.stacks))).length >= 2);","condition(filter(isOnRight, filter(isTall, filter(isRed, world.stacks))).length <= 1);",,,high,6,0,stop,"
// There are at least two tall stacks of yellow blocks on the left side of the table.
condition(filter(isOnLeft, filter(isTall, filter(isYellow, world.stacks))).length >= 2);

// There is at most one tall stack of red blocks on the right side.
condition(filter(isOnRight, filter(isTall, filter(isRed, world.stacks))).length <= 1);

",There are at least two tall stacks of yellow blocks on the left side of the table.,"condition(filter(isOnLeft, filter(isTall, filter(isYellow, world.stacks))).length >= 2);",There is at most one tall stack of red blocks on the right side.,"condition(filter(isOnRight, filter(isTall, filter(isRed, world.stacks))).length <= 1);",,,,
62,"There is one tall stack of yellow blocks on the left edge of the table, and there are no red blocks on the right edge.",1,1,2,1,There is one tall stack of yellow blocks on the left edge of the table.,There are no red blocks on the right edge.,,,"condition(filter(isOnEdge, filter(isOnLeft, filter(isTall, filter(isYellow, world.stacks)))).length == 1);
condition(filter(isOnEdge, filter(isOnRight, filter(isRed, world.stacks))).length == 0);","condition(filter(isOnEdge, filter(isOnLeft, filter(isTall, filter(isYellow, world.stacks)))).length == 1);","condition(filter(isOnEdge, filter(isOnRight, filter(isRed, world.stacks))).length == 0);",,,high,6,0,stop,"
// There is one tall stack of yellow blocks on the left edge of the table.
condition(filter(isOnLeft, filter(isTall, filter(isYellow, world.stacks))).length == 1);

// There are no red blocks on the right edge.
condition(filter(isOnRight, filter(isRed, world.blocks)).length == 0);

",There is one tall stack of yellow blocks on the left edge of the table.,"condition(filter(isOnLeft, filter(isTall, filter(isYellow, world.stacks))).length == 1);",There are no red blocks on the right edge.,"condition(filter(isOnRight, filter(isRed, world.blocks)).length == 0);",,,,
63,"There are two stacks of blocks on the left side of the table, and there are three stacks of blocks on the right side. All of the stacks on the left side are yellow, and not all of the stacks on the right side are red.",1,1,2,1,There are two stacks of blocks on the left side of the table.,There are three stacks of blocks on the right side.,All of the stacks on the left side are yellow.,Not all of the stacks on the right side are red.,"condition(filter(isOnLeft, world.stacks).length == 2);
condition(filter(isOnRight, world.stacks).length == 3);
condition(all(isYellow, filter(isOnLeft, world.stacks)));
condition(!all(isRed, filter(isOnRight, world.stacks)));","condition(filter(isOnLeft, world.stacks).length == 2);","condition(filter(isOnRight, world.stacks).length == 3);","condition(all(isYellow, filter(isOnLeft, world.stacks)));","condition(!all(isRed, filter(isOnRight, world.stacks)));",high,5,0,stop,"
// There are two stacks of blocks on the left side of the table.
condition(filter(isOnLeft, world.stacks).length == 2);

// There are three stacks of blocks on the right side.
condition(filter(isOnRight, world.stacks).length == 3);

// All of the stacks on the left side are yellow.
condition(all(isYellow, filter(isOnLeft, world.stacks)));

// Not all of the stacks on the right side are red.
condition(!all(isRed, filter(isOnRight, world.stacks)));

",There are two stacks of blocks on the left side of the table.,"condition(filter(isOnLeft, world.stacks).length == 2);",There are three stacks of blocks on the right side.,"condition(filter(isOnRight, world.stacks).length == 3);",All of the stacks on the left side are yellow.,"condition(all(isYellow, filter(isOnLeft, world.stacks)));",Not all of the stacks on the right side are red.,"condition(!all(isRed, filter(isOnRight, world.stacks)));"
64,"There are at least five stacks of blocks on the table. No more than half of the stacks are tall. Most of the stacks are red, and most of the stacks are on the right side.",1,1,2,1,There are at least five stacks of blocks on the table. ,No more than half of the stacks are tall.,Most of the stacks are red.,Most of the stacks are on the right side.,"condition(world.stacks.length >= 5);
condition(filter(isTall, world.stacks).length <= world.stacks.length/2);
condition(filter(isRed, world.stacks).length > world.stacks.length/2);
condition(filter(isOnRight, world.stacks).length > world.stacks.length/2);",condition(world.stacks.length >= 5);,"condition(filter(isTall, world.stacks).length <= world.stacks.length/2);","condition(filter(isRed, world.stacks).length > world.stacks.length/2);","condition(filter(isOnRight, world.stacks).length > world.stacks.length/2);",high,3,0,stop,"
// There are at least five stacks of blocks on the table.
condition(world.stacks.length >= 5);

// No more than half of the stacks are tall.
condition(filter(isTall, world.stacks).length <= world.stacks.length/2);

// Most of the stacks are red.
condition(filter(isRed, world.stacks).length > world.stacks.length/2);

// Most of the stacks are on the right side.
condition(filter(isOnRight, world.stacks).length > world.stacks.length/2);

",There are at least five stacks of blocks on the table.,condition(world.stacks.length >= 5);,No more than half of the stacks are tall.,"condition(filter(isTall, world.stacks).length <= world.stacks.length/2);",Most of the stacks are red.,"condition(filter(isRed, world.stacks).length > world.stacks.length/2);",Most of the stacks are on the right side.,"condition(filter(isOnRight, world.stacks).length > world.stacks.length/2);"
